frequency,Cardboard,Plexiglass,Air
4551000000,1.3791,2.5016,1.006
4552000000,1.3791,2.5015,1.0059
4553000000,1.3791,2.5014,1.0059
4554000000,1.379,2.5012,1.0059
4555000000,1.379,2.5011,1.0059
4556000000,1.379,2.501,1.0059
4557000000,1.3789,2.5009,1.0059
4558000000,1.3789,2.5008,1.0059
4559000000,1.3789,2.5006,1.0059
4560000000,1.3788,2.5005,1.0059
4561000000,1.3788,2.5004,1.0059
4562000000,1.3788,2.5003,1.0059
4563000000,1.3787,2.5002,1.0059
4564000000,1.3787,2.5001,1.0059
4565000000,1.3787,2.4999,1.0059
4566000000,1.3786,2.4998,1.0059
4567000000,1.3786,2.4997,1.0059
4568000000,1.3786,2.4996,1.0059
4569000000,1.3785,2.4995,1.0059
4570000000,1.3785,2.4994,1.0059
4571000000,1.3785,2.4992,1.0059
4572000000,1.3784,2.4991,1.0059
4573000000,1.3784,2.499,1.0059
4574000000,1.3784,2.4989,1.0059
4575000000,1.3783,2.4988,1.0059
4576000000,1.3783,2.4987,1.0059
4577000000,1.3783,2.4985,1.0059
4578000000,1.3782,2.4984,1.0059
4579000000,1.3782,2.4983,1.0059
4580000000,1.3782,2.4982,1.0059
4581000000,1.3781,2.4981,1.0059
4582000000,1.3781,2.4979,1.0059
4583000000,1.3781,2.4978,1.0059
4584000000,1.378,2.4977,1.0059
4585000000,1.378,2.4976,1.0059
4586000000,1.378,2.4975,1.0059
4587000000,1.3779,2.4974,1.0059
4588000000,1.3779,2.4972,1.0059
4589000000,1.3779,2.4971,1.0059
4590000000,1.3779,2.497,1.0059
4591000000,1.3778,2.4969,1.0059
4592000000,1.3778,2.4968,1.0059
4593000000,1.3778,2.4967,1.0059
4594000000,1.3777,2.4965,1.0059
4595000000,1.3777,2.4964,1.0059
4596000000,1.3777,2.4963,1.0059
4597000000,1.3776,2.4962,1.0059
4598000000,1.3776,2.4961,1.0059
4599000000,1.3776,2.496,1.0059
4600000000,1.3775,2.4958,1.0059
4601000000,1.3775,2.4957,1.0059
4602000000,1.3775,2.4956,1.0059
4603000000,1.3774,2.4955,1.0059
4604000000,1.3774,2.4954,1.0059
4605000000,1.3774,2.4953,1.0059
4606000000,1.3773,2.4951,1.0059
4607000000,1.3773,2.495,1.0059
4608000000,1.3773,2.4949,1.0059
4609000000,1.3772,2.4948,1.0059
4610000000,1.3772,2.4947,1.0059
4611000000,1.3772,2.4946,1.0059
4612000000,1.3771,2.4944,1.0059
4613000000,1.3771,2.4943,1.0059
4614000000,1.3771,2.4942,1.0059
4615000000,1.377,2.4941,1.0059
4616000000,1.377,2.494,1.0059
4617000000,1.377,2.4939,1.0059
4618000000,1.377,2.4937,1.0059
4619000000,1.3769,2.4936,1.0059
4620000000,1.3769,2.4935,1.0059
4621000000,1.3769,2.4934,1.0059
4622000000,1.3768,2.4933,1.0059
4623000000,1.3768,2.4932,1.0059
4624000000,1.3768,2.4931,1.0059
4625000000,1.3767,2.4929,1.0059
4626000000,1.3767,2.4928,1.0059
4627000000,1.3767,2.4927,1.0059
4628000000,1.3766,2.4926,1.0059
4629000000,1.3766,2.4925,1.0059
4630000000,1.3766,2.4924,1.0059
4631000000,1.3765,2.4922,1.0059
4632000000,1.3765,2.4921,1.0059
4633000000,1.3765,2.492,1.0059
4634000000,1.3764,2.4919,1.0059
4635000000,1.3764,2.4918,1.0059
4636000000,1.3764,2.4917,1.0059
4637000000,1.3763,2.4915,1.0059
4638000000,1.3763,2.4914,1.0059
4639000000,1.3763,2.4913,1.0058
4640000000,1.3762,2.4912,1.0058
4641000000,1.3762,2.4911,1.0058
4642000000,1.3762,2.491,1.0058
4643000000,1.3761,2.4908,1.0058
4644000000,1.3761,2.4907,1.0058
4645000000,1.3761,2.4906,1.0058
4646000000,1.376,2.4905,1.0058
4647000000,1.376,2.4904,1.0058
4648000000,1.376,2.4903,1.0058
4649000000,1.376,2.4902,1.0058
4650000000,1.3759,2.49,1.0058
4651000000,1.3759,2.4899,1.0058
4652000000,1.3759,2.4898,1.0058
4653000000,1.3758,2.4897,1.0058
4654000000,1.3758,2.4896,1.0058
4655000000,1.3758,2.4895,1.0058
4656000000,1.3757,2.4893,1.0058
4657000000,1.3757,2.4892,1.0058
4658000000,1.3757,2.4891,1.0058
4659000000,1.3756,2.489,1.0058
4660000000,1.3756,2.4889,1.0058
4661000000,1.3756,2.4888,1.0058
4662000000,1.3755,2.4886,1.0058
4663000000,1.3755,2.4885,1.0058
4664000000,1.3755,2.4884,1.0058
4665000000,1.3754,2.4883,1.0058
4666000000,1.3754,2.4882,1.0058
4667000000,1.3754,2.4881,1.0058
4668000000,1.3753,2.4879,1.0058
4669000000,1.3753,2.4878,1.0058
4670000000,1.3753,2.4877,1.0058
4671000000,1.3752,2.4876,1.0058
4672000000,1.3752,2.4875,1.0058
4673000000,1.3752,2.4874,1.0058
4674000000,1.3751,2.4873,1.0057
4675000000,1.3751,2.4871,1.0057
4676000000,1.3751,2.487,1.0057
4677000000,1.375,2.4869,1.0057
4678000000,1.375,2.4868,1.0057
4679000000,1.375,2.4867,1.0057
4680000000,1.3749,2.4866,1.0057
4681000000,1.3749,2.4865,1.0057
4682000000,1.3749,2.4863,1.0057
4683000000,1.3748,2.4862,1.0057
4684000000,1.3748,2.4861,1.0057
4685000000,1.3748,2.486,1.0057
4686000000,1.3748,2.4859,1.0057
4687000000,1.3747,2.4858,1.0057
4688000000,1.3747,2.4857,1.0057
4689000000,1.3747,2.4855,1.0057
4690000000,1.3746,2.4854,1.0057
4691000000,1.3746,2.4853,1.0057
4692000000,1.3746,2.4852,1.0057
4693000000,1.3745,2.4851,1.0057
4694000000,1.3745,2.485,1.0057
4695000000,1.3745,2.4849,1.0057
4696000000,1.3744,2.4848,1.0057
4697000000,1.3744,2.4846,1.0057
4698000000,1.3744,2.4845,1.0057
4699000000,1.3743,2.4844,1.0057
4700000000,1.3743,2.4843,1.0057
4701000000,1.3743,2.4842,1.0057
4702000000,1.3742,2.4841,1.0057
4703000000,1.3742,2.484,1.0057
4704000000,1.3742,2.4839,1.0057
4705000000,1.3742,2.4837,1.0057
4706000000,1.3741,2.4836,1.0057
4707000000,1.3741,2.4835,1.0057
4708000000,1.3741,2.4834,1.0057
4709000000,1.374,2.4833,1.0057
4710000000,1.374,2.4832,1.0057
4711000000,1.374,2.4831,1.0057
4712000000,1.3739,2.483,1.0057
4713000000,1.3739,2.4828,1.0057
4714000000,1.3739,2.4827,1.0057
4715000000,1.3738,2.4826,1.0057
4716000000,1.3738,2.4825,1.0056
4717000000,1.3738,2.4824,1.0056
4718000000,1.3737,2.4823,1.0056
4719000000,1.3737,2.4822,1.0056
4720000000,1.3737,2.4821,1.0056
4721000000,1.3737,2.4819,1.0056
4722000000,1.3736,2.4818,1.0056
4723000000,1.3736,2.4817,1.0056
4724000000,1.3736,2.4816,1.0056
4725000000,1.3735,2.4815,1.0056
4726000000,1.3735,2.4814,1.0056
4727000000,1.3735,2.4813,1.0056
4728000000,1.3734,2.4812,1.0056
4729000000,1.3734,2.481,1.0056
4730000000,1.3734,2.4809,1.0056
4731000000,1.3733,2.4808,1.0056
4732000000,1.3733,2.4807,1.0056
4733000000,1.3733,2.4806,1.0056
4734000000,1.3732,2.4805,1.0056
4735000000,1.3732,2.4804,1.0056
4736000000,1.3732,2.4803,1.0056
4737000000,1.3731,2.4801,1.0056
4738000000,1.3731,2.48,1.0056
4739000000,1.3731,2.4799,1.0056
4740000000,1.3731,2.4798,1.0056
4741000000,1.373,2.4797,1.0056
4742000000,1.373,2.4796,1.0056
4743000000,1.373,2.4795,1.0056
4744000000,1.3729,2.4794,1.0056
4745000000,1.3729,2.4792,1.0056
4746000000,1.3729,2.4791,1.0056
4747000000,1.3728,2.479,1.0056
4748000000,1.3728,2.4789,1.0056
4749000000,1.3728,2.4788,1.0056
4750000000,1.3727,2.4787,1.0056
4751000000,1.3727,2.4786,1.0056
4752000000,1.3727,2.4785,1.0056
4753000000,1.3726,2.4784,1.0056
4754000000,1.3726,2.4782,1.0056
4755000000,1.3726,2.4781,1.0056
4756000000,1.3725,2.478,1.0056
4757000000,1.3725,2.4779,1.0056
4758000000,1.3725,2.4778,1.0056
4759000000,1.3725,2.4777,1.0056
4760000000,1.3724,2.4776,1.0056
4761000000,1.3724,2.4775,1.0056
4762000000,1.3724,2.4774,1.0056
4763000000,1.3723,2.4772,1.0056
4764000000,1.3723,2.4771,1.0056
4765000000,1.3723,2.477,1.0056
4766000000,1.3722,2.4769,1.0056
4767000000,1.3722,2.4768,1.0056
4768000000,1.3722,2.4767,1.0056
4769000000,1.3721,2.4766,1.0056
4770000000,1.3721,2.4765,1.0056
4771000000,1.3721,2.4764,1.0056
4772000000,1.372,2.4762,1.0056
4773000000,1.372,2.4761,1.0056
4774000000,1.372,2.476,1.0056
4775000000,1.372,2.4759,1.0056
4776000000,1.3719,2.4758,1.0056
4777000000,1.3719,2.4757,1.0056
4778000000,1.3719,2.4756,1.0056
4779000000,1.3718,2.4755,1.0056
4780000000,1.3718,2.4754,1.0056
4781000000,1.3718,2.4752,1.0056
4782000000,1.3717,2.4751,1.0056
4783000000,1.3717,2.475,1.0056
4784000000,1.3717,2.4749,1.0056
4785000000,1.3716,2.4748,1.0056
4786000000,1.3716,2.4747,1.0056
4787000000,1.3716,2.4746,1.0056
4788000000,1.3715,2.4745,1.0056
4789000000,1.3715,2.4744,1.0056
4790000000,1.3715,2.4742,1.0056
4791000000,1.3715,2.4741,1.0056
4792000000,1.3714,2.474,1.0056
4793000000,1.3714,2.4739,1.0056
4794000000,1.3714,2.4738,1.0056
4795000000,1.3713,2.4737,1.0056
4796000000,1.3713,2.4736,1.0056
4797000000,1.3713,2.4735,1.0056
4798000000,1.3712,2.4734,1.0056
4799000000,1.3712,2.4732,1.0056
4800000000,1.3712,2.4731,1.0056
4801000000,1.3711,2.473,1.0056
4802000000,1.3711,2.4729,1.0056
4803000000,1.3711,2.4728,1.0056
4804000000,1.371,2.4727,1.0056
4805000000,1.371,2.4726,1.0056
4806000000,1.371,2.4725,1.0056
4807000000,1.371,2.4724,1.0056
4808000000,1.3709,2.4723,1.0056
4809000000,1.3709,2.4722,1.0056
4810000000,1.3709,2.472,1.0056
4811000000,1.3708,2.4719,1.0056
4812000000,1.3708,2.4718,1.0056
4813000000,1.3708,2.4717,1.0056
4814000000,1.3707,2.4716,1.0056
4815000000,1.3707,2.4715,1.0056
4816000000,1.3707,2.4714,1.0056
4817000000,1.3706,2.4713,1.0056
4818000000,1.3706,2.4712,1.0056
4819000000,1.3706,2.4711,1.0056
4820000000,1.3705,2.471,1.0056
4821000000,1.3705,2.4708,1.0056
4822000000,1.3705,2.4707,1.0056
4823000000,1.3705,2.4706,1.0056
4824000000,1.3704,2.4705,1.0056
4825000000,1.3704,2.4704,1.0056
4826000000,1.3704,2.4703,1.0056
4827000000,1.3703,2.4702,1.0056
4828000000,1.3703,2.4701,1.0056
4829000000,1.3703,2.47,1.0056
4830000000,1.3702,2.4699,1.0056
4831000000,1.3702,2.4698,1.0056
4832000000,1.3702,2.4697,1.0056
4833000000,1.3701,2.4695,1.0056
4834000000,1.3701,2.4694,1.0056
4835000000,1.3701,2.4693,1.0056
4836000000,1.3701,2.4692,1.0056
4837000000,1.37,2.4691,1.0056
4838000000,1.37,2.469,1.0056
4839000000,1.37,2.4689,1.0056
4840000000,1.3699,2.4688,1.0056
4841000000,1.3699,2.4687,1.0056
4842000000,1.3699,2.4686,1.0056
4843000000,1.3698,2.4685,1.0056
4844000000,1.3698,2.4683,1.0056
4845000000,1.3698,2.4682,1.0056
4846000000,1.3697,2.4681,1.0056
4847000000,1.3697,2.468,1.0056
4848000000,1.3697,2.4679,1.0056
4849000000,1.3697,2.4678,1.0056
4850000000,1.3696,2.4677,1.0056
4851000000,1.3696,2.4676,1.0055
4852000000,1.3696,2.4675,1.0055
4853000000,1.3695,2.4674,1.0055
4854000000,1.3695,2.4673,1.0055
4855000000,1.3695,2.4672,1.0055
4856000000,1.3694,2.467,1.0055
4857000000,1.3694,2.4669,1.0055
4858000000,1.3694,2.4668,1.0055
4859000000,1.3693,2.4667,1.0055
4860000000,1.3693,2.4666,1.0055
4861000000,1.3693,2.4665,1.0055
4862000000,1.3692,2.4664,1.0055
4863000000,1.3692,2.4663,1.0055
4864000000,1.3692,2.4662,1.0055
4865000000,1.3692,2.4661,1.0055
4866000000,1.3691,2.466,1.0055
4867000000,1.3691,2.4658,1.0055
4868000000,1.3691,2.4657,1.0055
4869000000,1.369,2.4656,1.0055
4870000000,1.369,2.4655,1.0055
4871000000,1.369,2.4654,1.0055
4872000000,1.3689,2.4653,1.0055
4873000000,1.3689,2.4652,1.0055
4874000000,1.3689,2.4651,1.0055
4875000000,1.3688,2.465,1.0055
4876000000,1.3688,2.4649,1.0055
4877000000,1.3688,2.4648,1.0055
4878000000,1.3687,2.4646,1.0055
4879000000,1.3687,2.4645,1.0055
4880000000,1.3687,2.4644,1.0055
4881000000,1.3686,2.4643,1.0055
4882000000,1.3686,2.4642,1.0055
4883000000,1.3686,2.4641,1.0055
4884000000,1.3685,2.464,1.0055
4885000000,1.3685,2.4639,1.0055
4886000000,1.3685,2.4638,1.0055
4887000000,1.3685,2.4637,1.0055
4888000000,1.3684,2.4636,1.0055
4889000000,1.3684,2.4635,1.0055
4890000000,1.3684,2.4634,1.0055
4891000000,1.3683,2.4632,1.0055
4892000000,1.3683,2.4631,1.0055
4893000000,1.3683,2.463,1.0055
4894000000,1.3682,2.4629,1.0055
4895000000,1.3682,2.4628,1.0055
4896000000,1.3682,2.4627,1.0055
4897000000,1.3681,2.4626,1.0054
4898000000,1.3681,2.4625,1.0054
4899000000,1.3681,2.4624,1.0054
4900000000,1.368,2.4623,1.0054
4901000000,1.368,2.4622,1.0054
4902000000,1.368,2.4621,1.0054
4903000000,1.3679,2.462,1.0054
4904000000,1.3679,2.4619,1.0054
4905000000,1.3679,2.4617,1.0054
4906000000,1.3678,2.4616,1.0054
4907000000,1.3678,2.4615,1.0054
4908000000,1.3678,2.4614,1.0054
4909000000,1.3678,2.4613,1.0054
4910000000,1.3677,2.4612,1.0054
4911000000,1.3677,2.4611,1.0054
4912000000,1.3677,2.461,1.0054
4913000000,1.3676,2.4609,1.0054
4914000000,1.3676,2.4608,1.0054
4915000000,1.3676,2.4607,1.0054
4916000000,1.3675,2.4606,1.0054
4917000000,1.3675,2.4605,1.0054
4918000000,1.3675,2.4604,1.0054
4919000000,1.3674,2.4603,1.0054
4920000000,1.3674,2.4602,1.0054
4921000000,1.3674,2.4601,1.0054
4922000000,1.3673,2.46,1.0054
4923000000,1.3673,2.4599,1.0054
4924000000,1.3673,2.4598,1.0054
4925000000,1.3673,2.4596,1.0054
4926000000,1.3672,2.4595,1.0054
4927000000,1.3672,2.4594,1.0054
4928000000,1.3672,2.4593,1.0054
4929000000,1.3671,2.4592,1.0054
4930000000,1.3671,2.4591,1.0054
4931000000,1.3671,2.459,1.0054
4932000000,1.367,2.4589,1.0054
4933000000,1.367,2.4588,1.0054
4934000000,1.367,2.4587,1.0054
4935000000,1.3669,2.4586,1.0054
4936000000,1.3669,2.4585,1.0054
4937000000,1.3669,2.4584,1.0054
4938000000,1.3668,2.4583,1.0054
4939000000,1.3668,2.4582,1.0054
4940000000,1.3668,2.4581,1.0054
4941000000,1.3668,2.458,1.0054
4942000000,1.3667,2.4579,1.0054
4943000000,1.3667,2.4578,1.0054
4944000000,1.3667,2.4577,1.0054
4945000000,1.3666,2.4576,1.0054
4946000000,1.3666,2.4575,1.0054
4947000000,1.3666,2.4574,1.0054
4948000000,1.3665,2.4573,1.0054
4949000000,1.3665,2.4572,1.0054
4950000000,1.3665,2.4571,1.0054
4951000000,1.3664,2.457,1.0053
4952000000,1.3664,2.4569,1.0053
4953000000,1.3664,2.4568,1.0053
4954000000,1.3663,2.4567,1.0053
4955000000,1.3663,2.4565,1.0053
4956000000,1.3663,2.4564,1.0053
4957000000,1.3663,2.4563,1.0053
4958000000,1.3662,2.4562,1.0053
4959000000,1.3662,2.4561,1.0053
4960000000,1.3662,2.456,1.0053
4961000000,1.3661,2.4559,1.0053
4962000000,1.3661,2.4558,1.0053
4963000000,1.3661,2.4557,1.0053
4964000000,1.366,2.4556,1.0053
4965000000,1.366,2.4555,1.0053
4966000000,1.366,2.4554,1.0053
4967000000,1.366,2.4553,1.0053
4968000000,1.3659,2.4552,1.0053
4969000000,1.3659,2.4551,1.0053
4970000000,1.3659,2.455,1.0053
4971000000,1.3658,2.4549,1.0053
4972000000,1.3658,2.4548,1.0053
4973000000,1.3658,2.4547,1.0053
4974000000,1.3657,2.4546,1.0053
4975000000,1.3657,2.4545,1.0053
4976000000,1.3657,2.4544,1.0053
4977000000,1.3656,2.4543,1.0053
4978000000,1.3656,2.4542,1.0053
4979000000,1.3656,2.4541,1.0053
4980000000,1.3656,2.454,1.0053
4981000000,1.3655,2.4539,1.0053
4982000000,1.3655,2.4538,1.0053
4983000000,1.3655,2.4537,1.0053
4984000000,1.3654,2.4536,1.0053
4985000000,1.3654,2.4535,1.0053
4986000000,1.3654,2.4534,1.0053
4987000000,1.3653,2.4533,1.0053
4988000000,1.3653,2.4532,1.0053
4989000000,1.3653,2.4531,1.0053
4990000000,1.3652,2.453,1.0053
4991000000,1.3652,2.4529,1.0053
4992000000,1.3652,2.4528,1.0053
4993000000,1.3652,2.4527,1.0053
4994000000,1.3651,2.4526,1.0053
4995000000,1.3651,2.4525,1.0053
4996000000,1.3651,2.4524,1.0053
4997000000,1.365,2.4523,1.0053
4998000000,1.365,2.4521,1.0053
4999000000,1.365,2.452,1.0053
5000000000,1.3649,2.4519,1.0053
