Freq(Hz),S21_Phase_90deg,S21_Phase_180deg,S21_Phase_thru,S21_Phase_thru_with_coupling
2416000000,-401.68842,-481.22826,-339.44113,-345.35559
2417000000,-401.74591,-481.24892,-339.25012,-345.43118
2418000000,-401.95023,-481.12251,-339.3952,-345.49722
2419000000,-402.0296,-481.55173,-339.73474,-345.49823
2420000000,-402.22711,-481.50583,-339.84644,-345.86865
2421000000,-402.34683,-481.90277,-339.89923,-346.04123
2422000000,-402.66055,-482.14366,-340.1886,-346.35022
2423000000,-402.73163,-482.21039,-340.19382,-346.34439
2424000000,-403.0723,-482.47969,-340.19559,-346.41266
2425000000,-403.06412,-482.56525,-340.4292,-346.48679
2426000000,-403.16153,-482.81181,-340.49393,-346.85095
2427000000,-403.23807,-483.16868,-340.69598,-346.71823
2428000000,-403.79956,-483.61215,-341.06418,-347.18018
2429000000,-403.90735,-483.3875,-341.11469,-347.09308
2430000000,-403.92001,-483.66006,-341.19247,-347.37848
2431000000,-403.96246,-483.82967,-341.39999,-347.50256
2432000000,-404.39423,-484.14407,-341.57605,-347.79736
2433000000,-404.3252,-484.05059,-341.45612,-347.56516
2434000000,-404.61359,-484.50281,-341.85962,-348.01801
2435000000,-404.56033,-484.52154,-341.85565,-347.96982
2436000000,-405.09753,-484.94934,-342.04517,-348.42065
2437000000,-404.92331,-484.95232,-342.18329,-348.11719
2438000000,-405.44489,-485.22507,-342.29605,-348.58405
2439000000,-405.37183,-485.39445,-342.47467,-348.61731
2440000000,-405.54367,-485.62867,-342.63092,-348.84067
2441000000,-405.86694,-485.79562,-342.79636,-348.93097
2442000000,-405.81052,-485.87487,-342.92328,-349.0813
2443000000,-406.13223,-486.06211,-342.88043,-349.1041
2444000000,-406.22034,-486.42843,-343.38046,-349.31439
2445000000,-406.42712,-486.78499,-343.37103,-349.45999
2446000000,-406.67651,-486.73981,-343.51328,-349.7196
2447000000,-406.96252,-487.1771,-343.81641,-349.81958
2448000000,-406.93085,-487.16544,-343.6965,-349.97119
2449000000,-407.15811,-487.30876,-343.91867,-349.98166
2450000000,-407.28546,-487.71386,-344.16559,-350.14276
2451000000,-407.48645,-487.86095,-344.3013,-350.37128
2452000000,-407.42111,-487.92999,-344.23703,-350.51199
2453000000,-407.64819,-488.08745,-344.4707,-350.56586
2454000000,-407.98721,-488.47533,-344.45441,-350.75107
2455000000,-407.99091,-488.5818,-344.84033,-350.76358
2456000000,-408.15173,-488.84865,-344.85828,-351.01099
2457000000,-408.33084,-489.10417,-344.98169,-351.40897
2458000000,-408.66989,-489.16458,-345.16562,-351.29572
2459000000,-408.87454,-489.13499,-345.14801,-351.40549
2460000000,-408.6929,-489.54924,-345.35922,-351.66895
2461000000,-409.07062,-489.6553,-345.69937,-351.94818
2462000000,-409.18939,-489.89607,-345.58774,-351.98239
2463000000,-409.42261,-490.15817,-345.87546,-352.28357
2464000000,-409.461,-490.24916,-346.04407,-352.19983
2465000000,-409.92889,-490.74327,-346.29309,-352.63065
2466000000,-410.00369,-490.93541,-346.57498,-352.57773
2467000000,-410.13058,-491.19875,-346.61801,-352.73825
2468000000,-410.14328,-491.18307,-346.5484,-352.79007
2469000000,-410.37146,-491.44695,-346.68243,-353.13568
2470000000,-410.53049,-491.41629,-346.88745,-352.99258
2471000000,-410.71365,-491.69978,-347.0817,-353.31345
2472000000,-410.88809,-491.97688,-347.12085,-353.40411
2473000000,-411.06049,-492.23068,-347.43372,-353.56876
2474000000,-411.32431,-492.33836,-347.67868,-354.04797
2475000000,-411.26291,-492.59737,-347.51532,-353.84616
2476000000,-411.48828,-492.59398,-347.73709,-354.00812
2477000000,-411.71625,-492.85403,-347.87167,-354.33313
2478000000,-411.84976,-493.22989,-348.07248,-354.47006
2479000000,-412.06891,-493.32571,-348.08514,-354.35132
2480000000,-411.98853,-493.32907,-348.23029,-354.52374
2481000000,-412.28247,-493.66551,-348.46155,-354.80521
2482000000,-412.65274,-493.84621,-348.82498,-355.02634
2483000000,-412.52493,-494.12553,-348.83249,-355.05594
2484000000,-412.54944,-494.13712,-348.60168,-354.99316
2485000000,-412.89282,-494.37125,-348.77466,-355.21008
2486000000,-412.98941,-494.55797,-349.04755,-355.49036
2487000000,-413.30008,-495.03685,-349.40411,-355.37079
2488000000,-413.3631,-495.03627,-349.51489,-355.70523
2489000000,-413.67563,-495.3264,-349.64069,-355.7691
2490000000,-413.92767,-495.5824,-349.91776,-356.07813
2491000000,-413.69339,-495.50703,-349.86301,-356.04736
2492000000,-414.25082,-495.85695,-349.87231,-356.48474
2493000000,-414.40646,-496.14764,-350.29965,-356.52661
2494000000,-414.45239,-496.21944,-350.2269,-356.58374
2495000000,-414.60226,-496.54231,-350.54147,-356.93747
2496000000,-414.83963,-496.7762,-350.66132,-357.00836
2497000000,-414.85776,-496.78828,-350.77338,-357.10666
2498000000,-415.22125,-497.06622,-350.96893,-357.4003
2499000000,-415.18237,-497.28082,-350.86487,-357.30322
2500000000,-415.50009,-497.59528,-351.32394,-357.59869
2501000000,-415.39935,-497.62985,-351.33307,-357.78687
2502000000,-415.65851,-497.7693,-351.54373,-357.97766
2503000000,-415.68155,-497.83482,-351.41284,-357.6702
2504000000,-415.94824,-498.26518,-351.71109,-358.06335
2505000000,-416.13135,-498.31548,-351.73026,-358.22119
2506000000,-416.24051,-498.76082,-352.14526,-358.33478
2507000000,-416.30554,-498.7365,-352.06256,-358.31448
2508000000,-416.68826,-499.13597,-352.66446,-358.71036
2509000000,-416.71997,-499.19109,-352.47736,-358.90479
2510000000,-416.84409,-499.29927,-352.52341,-358.89783
2511000000,-417.23404,-499.59296,-352.89212,-359.07977
2512000000,-417.23785,-499.79575,-352.90897,-359.35535
2513000000,-417.38086,-499.9689,-352.96127,-359.38663
2514000000,-417.80188,-500.2421,-353.48566,-359.75119
2515000000,-417.66324,-500.17783,-353.23276,-359.58713
2516000000,-417.95367,-500.5421,-353.35205,-359.81836
2517000000,-418.34299,-500.85594,-353.58676,-360.10199
2518000000,-418.21793,-500.79791,-353.7251,-360.23569
2519000000,-418.31738,-501.08179,-353.82968,-360.27332
2520000000,-418.67413,-501.4509,-353.96848,-360.52686
2521000000,-418.85635,-501.43001,-354.2009,-360.62289
2522000000,-418.70352,-501.53302,-354.24606,-360.5499
2523000000,-418.8504,-501.91301,-354.29471,-360.64713
2524000000,-419.22824,-502.00883,-354.59705,-361.08801
2525000000,-419.18695,-502.29677,-354.70175,-361.11987
2526000000,-419.58026,-502.63535,-354.73074,-361.39749
2527000000,-419.65607,-502.74332,-355.03891,-361.61697
2528000000,-419.94281,-503.11676,-355.1152,-361.634
2529000000,-420.1181,-503.29814,-355.39096,-361.8497
2530000000,-420.16391,-503.39035,-355.29944,-361.86395
2531000000,-420.2674,-503.53871,-355.45572,-362.21985
2532000000,-420.51651,-503.59952,-355.59018,-362.05728
2533000000,-420.77084,-504.0459,-355.84619,-362.37112
2534000000,-420.70438,-503.97301,-355.96378,-362.40118
2535000000,-421.12061,-504.62494,-356.42282,-362.6553
2536000000,-421.20313,-504.69191,-356.32996,-362.87051
2537000000,-421.41238,-504.48958,-356.4801,-362.78101
2538000000,-421.62439,-505.071,-356.62344,-362.98654
2539000000,-421.43567,-504.99358,-356.62878,-363.08078
2540000000,-421.70474,-505.38925,-356.91837,-363.4281
2541000000,-422.01471,-505.59668,-357.02066,-363.73419
2542000000,-422.14822,-505.7169,-357.04889,-363.70139
2543000000,-422.06229,-505.87935,-357.22339,-363.6268
2544000000,-422.53513,-506.26221,-357.50186,-363.8837
2545000000,-422.61902,-506.26898,-357.52231,-363.95709
2546000000,-422.71988,-506.6769,-357.74713,-364.21854
2547000000,-422.93845,-506.70367,-357.84283,-364.16931
2548000000,-422.79987,-506.74677,-357.80841,-364.1777
2549000000,-423.33099,-507.11745,-358.1763,-364.45975
2550000000,-423.3743,-507.14063,-358.13834,-364.57022
2551000000,-423.78522,-507.77563,-358.7728,-364.84348
2552000000,-423.75482,-507.86945,-358.77228,-365.1311
2553000000,-423.72549,-507.80534,-358.66205,-365.03876
2554000000,-424.10229,-508.16518,-358.90088,-365.37912
2555000000,-424.30423,-508.4086,-359.04514,-365.60861
2556000000,-424.2645,-508.33592,-359.18274,-365.50647
2557000000,-424.30615,-508.67537,-359.25839,-365.68719
2558000000,-424.59201,-508.95316,-359.55487,-366.00467
2559000000,-424.81699,-509.16463,-359.6239,-366.07104
2560000000,-424.89154,-509.52644,-359.6792,-366.25632
2561000000,-425.24319,-509.63789,-359.98349,-366.47052
2562000000,-424.8606,-509.43018,-359.71078,-366.39532
2563000000,-425.65244,-510.19656,-360.27148,-366.92676
2564000000,-425.76898,-510.36104,-360.52332,-366.95938
2565000000,-426.00107,-510.44408,-360.61166,-367.19803
2566000000,-425.89288,-510.62032,-360.64929,-367.28009
2567000000,-426.24234,-510.69997,-360.77264,-367.23218
2568000000,-426.49014,-511.01077,-360.97885,-367.40463
2569000000,-426.29587,-510.87177,-360.9772,-367.36542
2570000000,-426.51068,-511.18153,-361.23337,-367.53937
2571000000,-426.7294,-511.53865,-361.37891,-367.90396
2572000000,-426.76871,-511.70747,-361.55048,-368.0228
2573000000,-427.20404,-512.01443,-361.68185,-368.12402
2574000000,-427.34695,-512.19907,-361.93182,-368.33987
2575000000,-427.41177,-512.38104,-361.98669,-368.44467
2576000000,-427.68314,-512.56969,-362.16748,-368.77029
2577000000,-427.74762,-512.9639,-362.26849,-368.70099
2578000000,-427.8898,-513.02257,-362.62286,-368.94165
2579000000,-428.28564,-513.22778,-362.61542,-369.34543
2580000000,-428.29602,-513.29527,-362.60272,-369.18835
2581000000,-428.01501,-513.6985,-362.60611,-369.18256
2582000000,-428.43045,-513.95116,-362.97192,-369.39252
2583000000,-428.70706,-513.89813,-363.10275,-369.57645
2584000000,-428.94077,-514.41229,-363.375,-369.86542
2585000000,-429.0853,-514.3638,-363.44907,-370.12509
2586000000,-429.04327,-514.29362,-363.4101,-370.06839
2587000000,-429.06793,-514.70834,-363.56549,-370.21698
2588000000,-429.31894,-514.91585,-363.85477,-370.28479
2589000000,-429.51517,-515.09038,-363.96304,-370.38058
2590000000,-429.96542,-515.52303,-364.05655,-370.69116
2591000000,-429.99185,-515.5062,-364.0416,-370.70261
2592000000,-430.04526,-515.88081,-364.43222,-370.90305
2593000000,-430.33005,-515.79225,-364.48285,-371.03104
2594000000,-430.50269,-516.12854,-364.55444,-371.35101
2595000000,-430.70239,-516.46449,-364.90359,-371.35107
2596000000,-430.72308,-516.57869,-364.96069,-371.32764
2597000000,-430.5636,-516.59633,-364.93979,-371.45389
2598000000,-430.92984,-516.87793,-365.2435,-371.65265
2599000000,-431.17691,-517.23962,-365.38422,-371.78769
2600000000,-431.28516,-517.4073,-365.54739,-371.98187
2601000000,-431.67868,-518.03227,-365.96835,-372.44147
2602000000,-431.76111,-517.91533,-365.80124,-372.43961
2603000000,-431.91531,-517.95918,-365.95926,-372.43396
2604000000,-432.08109,-518.2225,-366.01016,-372.6485
2605000000,-432.20816,-518.3911,-366.31473,-372.78546
2606000000,-432.36203,-518.42181,-366.43942,-373.00104
2607000000,-432.61981,-518.75226,-366.47141,-373.03253
2608000000,-432.49359,-519.00215,-366.60788,-373.11246
2609000000,-432.81146,-519.31964,-366.96762,-373.4021
2610000000,-432.80942,-519.28008,-366.88425,-373.35178
2611000000,-433.15533,-519.71217,-367.09863,-373.58353
2612000000,-433.0849,-519.6604,-367.23318,-373.81854
2613000000,-433.21051,-519.99229,-367.39722,-373.85013
2614000000,-433.62723,-520.20049,-367.58951,-373.86472
2615000000,-433.5087,-520.43559,-367.6926,-374.12927
2616000000,-433.92416,-520.59938,-367.93961,-374.38446
2617000000,-434.10492,-520.91113,-368.10623,-374.66934
2618000000,-434.1463,-521.13643,-368.16132,-374.74231
2619000000,-434.32462,-521.37341,-368.39905,-374.78976
2620000000,-434.50735,-521.42336,-368.52402,-374.92313
2621000000,-434.69104,-521.46049,-368.52975,-375.00464
2622000000,-434.86465,-521.77612,-368.63159,-375.22299
2623000000,-434.82214,-521.82741,-368.6994,-375.28699
2624000000,-434.98694,-522.14951,-368.88919,-375.49005
2625000000,-435.14838,-522.35149,-369.19135,-375.46179
2626000000,-435.30841,-522.41045,-369.18045,-375.75629
2627000000,-435.77203,-522.80222,-369.40976,-375.91992
2628000000,-435.95917,-522.92998,-369.69675,-376.1449
2629000000,-435.98141,-523.01028,-369.70004,-376.13666
2630000000,-436.10294,-523.58829,-369.82672,-376.46722
2631000000,-435.97824,-523.28564,-369.83621,-376.43103
2632000000,-436.23883,-523.59361,-370.04175,-376.56421
2633000000,-436.58362,-524.06297,-370.3717,-376.9183
2634000000,-436.73706,-524.29845,-370.46408,-376.99573
2635000000,-436.76633,-524.35471,-370.61725,-377.11719
2636000000,-436.97592,-524.50566,-370.77109,-377.15897
2637000000,-437.11508,-524.92868,-370.82254,-377.41339
2638000000,-437.14627,-525.19885,-371.04535,-377.58887
2639000000,-437.67368,-525.30548,-371.31833,-377.8595
2640000000,-437.54742,-525.26236,-370.91412,-377.65967
2641000000,-437.95233,-525.84976,-371.59167,-378.01297
2642000000,-438.15723,-525.73576,-371.62405,-377.95648
2643000000,-438.23383,-526.12411,-371.72485,-378.21124
2644000000,-438.08032,-526.02484,-371.75125,-378.10541
2645000000,-438.5329,-526.53438,-372.17178,-378.5806
2646000000,-438.66589,-526.6127,-372.20969,-378.66422
2647000000,-438.72815,-526.86774,-372.2941,-378.65894
2648000000,-438.69534,-526.90536,-372.34128,-378.8757
2649000000,-439.21118,-527.24309,-372.63831,-379.13986
2650000000,-439.31613,-527.43669,-372.81113,-379.35504
2651000000,-439.40216,-527.62585,-373.00549,-379.54593
2652000000,-439.51022,-527.9861,-373.03125,-379.673
2653000000,-439.89459,-528.12335,-373.29315,-379.84735
2654000000,-439.93967,-528.34387,-373.35803,-379.81107
2655000000,-439.79269,-528.37456,-373.38086,-379.88989
2656000000,-439.98987,-528.45874,-373.45255,-380.01892
2657000000,-440.2218,-528.97467,-373.90384,-380.27835
2658000000,-440.27087,-528.94666,-373.91205,-380.37344
2659000000,-440.7301,-529.57895,-374.14639,-380.70056
2660000000,-440.79047,-529.61795,-374.25275,-380.74237
2661000000,-441.12112,-529.69339,-374.32202,-380.83636
2662000000,-441.03168,-529.89423,-374.39673,-380.88654
2663000000,-441.36194,-530.16943,-374.61975,-381.20474
2664000000,-441.36581,-530.28235,-374.50043,-381.10693
2665000000,-441.41675,-530.38002,-374.88458,-381.24213
2666000000,-441.87454,-530.81537,-375.18622,-381.51511
2667000000,-442.0994,-531.1658,-375.33792,-381.85095
2668000000,-441.92206,-531.14832,-375.35825,-381.73776
2669000000,-442.32425,-531.28038,-375.54044,-381.89691
2670000000,-442.43158,-531.57933,-375.9617,-382.15808
2671000000,-442.43161,-531.79875,-375.7287,-382.28519
2672000000,-442.56992,-531.79936,-375.91284,-382.3371
2673000000,-443.06104,-532.37181,-376.06183,-382.71051
2674000000,-442.8364,-532.15327,-376.02731,-382.64572
2675000000,-443.05185,-532.46973,-376.20126,-382.70181
2676000000,-443.1517,-532.66463,-376.52429,-382.96667
2677000000,-443.74249,-533.08279,-376.81793,-383.04376
2678000000,-443.94601,-533.40076,-376.96729,-383.41315
2679000000,-443.8223,-533.50917,-377.07922,-383.5723
2680000000,-444.02072,-533.64609,-377.04633,-383.44479
2681000000,-444.31784,-533.90355,-377.41376,-383.80408
2682000000,-444.216,-534.0946,-377.36652,-383.74057
2683000000,-444.7037,-534.41306,-377.64771,-384.14374
2684000000,-444.569,-534.21288,-377.62811,-384.11646
2685000000,-444.56247,-534.74193,-377.75888,-384.10062
2686000000,-444.75116,-534.76476,-377.93982,-384.31638
2687000000,-445.0701,-535.00549,-377.9426,-384.57462
2688000000,-445.28326,-535.28333,-378.06067,-384.74582
2689000000,-445.30203,-535.19638,-378.32181,-384.65027
2690000000,-445.478,-535.79956,-378.63083,-385.0498
2691000000,-445.53009,-535.57202,-378.58731,-385.0975
2692000000,-445.6069,-535.79248,-378.52237,-385.0267
2693000000,-445.90765,-536.22188,-378.88239,-385.29596
2694000000,-446.25931,-536.38879,-379.10394,-385.56784
2695000000,-446.48615,-536.73529,-379.22537,-385.69763
2696000000,-446.59427,-536.93381,-379.50787,-385.99442
2697000000,-446.92032,-536.94112,-379.59512,-386.01416
2698000000,-446.98346,-537.39116,-379.92627,-386.20096
2699000000,-447.06201,-537.76642,-380.00491,-386.44397
2700000000,-447.09128,-537.61086,-379.96158,-386.57672
2701000000,-447.32318,-537.82886,-380.15433,-386.64337
2702000000,-447.34848,-538.05032,-380.30417,-386.65689
2703000000,-447.61057,-538.44336,-380.59958,-386.84506
2704000000,-447.87741,-538.53574,-380.43268,-387.07391
2705000000,-447.82986,-538.50191,-380.71286,-387.10941
2706000000,-448.02963,-538.76167,-380.73459,-387.04056
2707000000,-448.16711,-539.08325,-380.92487,-387.48636
2708000000,-448.45236,-539.22891,-380.95688,-387.43698
2709000000,-448.84399,-539.72861,-381.42712,-387.85397
2710000000,-448.82288,-539.95798,-381.60178,-387.78833
2711000000,-448.68265,-539.67345,-381.53232,-388.01105
2712000000,-449.06171,-540.26018,-381.78302,-388.14023
2713000000,-449.26617,-540.20251,-381.88208,-388.24164
2714000000,-449.41943,-540.74493,-382.06259,-388.26288
2715000000,-449.66873,-540.69044,-382.16916,-388.54352
2716000000,-449.74673,-540.93192,-382.35092,-388.74179
2717000000,-450.06088,-541.27805,-382.51065,-388.89185
2718000000,-450.03421,-541.35403,-382.74164,-389.15225
2719000000,-450.10834,-541.65297,-382.81287,-389.18039
2720000000,-450.30341,-541.76903,-382.94858,-389.28174
2721000000,-450.60968,-542.04573,-383.05508,-389.495
2722000000,-450.77576,-542.27025,-383.10776,-389.52579
2723000000,-450.69315,-542.41615,-383.09625,-389.66864
2724000000,-450.93723,-542.76085,-383.22043,-389.73474
2725000000,-451.16571,-542.97472,-383.54367,-389.95651
2726000000,-451.28979,-543.05553,-383.66934,-390.04782
2727000000,-451.20636,-543.15167,-383.75903,-390.14261
2728000000,-451.59479,-543.50801,-384.04422,-390.51343
2729000000,-451.83679,-543.70129,-384.15677,-390.58209
2730000000,-451.93884,-543.74236,-384.29364,-390.55371
2731000000,-452.06116,-544.03467,-384.5137,-390.74335
2732000000,-452.14047,-544.27312,-384.40359,-390.75339
2733000000,-452.57922,-544.59882,-384.7435,-391.1077
2734000000,-452.61459,-544.71324,-384.93491,-391.3692
2735000000,-452.51093,-544.89294,-385.09521,-391.37808
2736000000,-453.12982,-545.21985,-385.2283,-391.53546
2737000000,-453.19556,-545.19588,-385.2319,-391.5845
2738000000,-453.25684,-545.47195,-385.46231,-391.91519
2739000000,-453.25223,-545.73495,-385.44919,-391.87604
2740000000,-453.5101,-546.008,-385.86951,-392.03461
2741000000,-453.85321,-546.22945,-385.97751,-392.3941
2742000000,-453.74847,-546.1739,-385.94852,-392.42264
2743000000,-453.84912,-546.5999,-386.12436,-392.54187
2744000000,-454.11642,-546.87213,-386.5282,-392.77875
2745000000,-454.23654,-546.83511,-386.3674,-392.67691
2746000000,-454.64694,-547.34557,-386.74603,-393.08786
2747000000,-454.64169,-547.55122,-386.83835,-393.23727
2748000000,-454.97137,-547.70538,-387.09433,-393.43195
2749000000,-454.97333,-547.82594,-386.86642,-393.48184
2750000000,-454.98209,-547.92662,-387.07935,-393.54907
2751000000,-455.1886,-548.26514,-387.37936,-393.62775
2752000000,-455.28949,-548.47314,-387.45959,-393.79657
2753000000,-455.65604,-548.7932,-387.53207,-394.05765
