"Freq [GHz]","dB(S(2,1)) []","dB(S(2,3)) []","dB(S(2,2)) []","dB(S(2,4)) []"
2.492,-3.22579825577323,-38.06847236892,-25.5785993973175,-3.31531712060609
2.493,-3.22564081823676,-38.1135244411273,-25.5798300083151,-3.31583818355327
2.494,-3.22549010497203,-38.1563519940511,-25.5809620916757,-3.31635557140505
2.495,-3.22534611291011,-38.196886308691,-25.5819956658491,-3.31686927741792
2.496,-3.22520883906915,-38.2350609400246,-25.5829307543854,-3.31737929474975
2.497,-3.22507828055427,-38.270812050731,-25.5837673859316,-3.31788561646009
2.498,-3.2249544345574,-38.3040787435529,-25.5845055942259,-3.31838823551053
2.499,-3.22483729835723,-38.334803389058,-25.5851454180922,-3.31888714476498
2.5,-3.22472686931908,-38.3629319454321,-25.5856869014325,-3.31938233698996
2.501,-3.22462314489479,-38.388414266857,-25.5861300932191,-3.31987380485494
2.502,-3.22452612262259,-38.4112043970034,-25.5864750474852,-3.32036154093273
2.503,-3.22443580012708,-38.4312608442133,-25.5867218233155,-3.32084553769977
2.504,-3.22435217511905,-38.4485468350426,-25.5868704848342,-3.32132578753645
2.505,-3.2242752453954,-38.4630305430171,-25.5869211011938,-3.32180228272748
2.506,-3.22420500883912,-38.4746852896758,-25.5868737465616,-3.32227501546228
2.507,-3.22414146341908,-38.4834897152899,-25.5867285001056,-3.32274397783527
2.508,-3.22408460719004,-38.4894279169807,-25.5864854459801,-3.3232091618463
2.509,-3.2240344382925,-38.4924895523902,-25.5861446733091,-3.32367055940099
2.51,-3.22399095495266,-38.4926699074803,-25.5857062761699,-3.32412816231112
2.511,-3.22395415548232,-38.4899699275388,-25.5851703535751,-3.32458196229496
2.512,-3.22392403827877,-38.4843962109622,-25.5845370094536,-3.32503195097772
2.513,-3.22390060182478,-38.475960965899,-25.5838063526314,-3.32547811989195
2.514,-3.22388384468847,-38.4646819303559,-25.5829784968105,-3.32592046047788
2.515,-3.22387376552323,-38.4505822568526,-25.5820535605474,-3.32635896408384
2.516,-3.22387036306771,-38.4336903631995,-25.581031667231,-3.3267936219667
2.517,-3.22387363614569,-38.4140397513896,-25.5799129450589,-3.32722442529227
2.518,-3.22388358366603,-38.3916687970015,-25.5786975270131,-3.32765136513571
2.519,-3.22390020462263,-38.3666205118366,-25.5773855508353,-3.32807443248194
2.52,-3.22392349809435,-38.3389422827955,-25.5759771590004,-3.3284936182261
2.521,-3.22395346324493,-38.3086855902096,-25.57447249869,-3.32890891317399
2.522,-3.22399009932298,-38.2759057089992,-25.5728717217644,-3.32932030804245
2.523,-3.22403340566187,-38.2406613960982,-25.5711749847342,-3.3297277934599
2.524,-3.22408338167972,-38.2030145676245,-25.5693824487312,-3.3301313599667
2.525,-3.22414002687934,-38.1630299692135,-25.5674942794776,-3.33053099801567
2.526,-3.22420334084817,-38.1207748428504,-25.5655106472556,-3.33092669797249
2.527,-3.22427332325823,-38.0763185933801,-25.5634317268751,-3.33131845011623
2.528,-3.22434997386608,-38.029732457687,-25.5612576976417,-3.33170624463979
2.529,-3.22443329251281,-37.9810891793147,-25.5589887433228,-3.33209007165036
2.53,-3.22452327912394,-37.9304626910295,-25.556625052114,-3.33246992116992
2.531,-3.22461993370944,-37.8779278075783,-25.5541668166039,-3.33284578313572
2.532,-3.22472325636367,-37.8235599305748,-25.5516142337389,-3.33321764740078
2.533,-3.22483324726532,-37.7674347671893,-25.5489675047865,-3.33358550373438
2.534,-3.22494990667743,-37.7096280639901,-25.5462268352989,-3.33394934182254
2.535,-3.22507323494734,-37.6502153570291,-25.5433924350748,-3.33430915126855
2.536,-3.22520323250664,-37.5892717389617,-25.5404645181214,-3.33466492159347
2.537,-3.22533989987119,-37.526871643755,-25.5374433026156,-3.33501664223665
2.538,-3.22548323764106,-37.4630886492732,-25.5343290108638,-3.33536430255623
2.539,-3.22563324650053,-37.3979952978307,-25.5311218692623,-3.33570789182969
2.54,-3.22578992721806,-37.3316629345832,-25.5278221082559,-3.33604739925434
2.541,-3.2259532806463,-37.2641615634706,-25.5244299622969,-3.33638281394791
2.542,-3.22612330772204,-37.1955597202586,-25.520945669803,-3.33671412494906
2.543,-3.22630000946622,-37.1259243621022,-25.5173694731142,-3.33704132121786
2.544,-3.22648338698394,-37.0553207729576,-25.5137016184505,-3.33736439163647
2.545,-3.22667344146441,-36.9838124840606,-25.5099423558675,-3.33768332500954
2.546,-3.22687017418097,-36.9114612086548,-25.5060919392125,-3.33799811006488
2.547,-3.22707358649109,-36.8383267900773,-25.5021506260798,-3.33830873545398
2.548,-3.22728367983637,-36.764467162303,-25.4981186777655,-3.33861518975256
2.549,-3.22750045574255,-36.689938322014,-25.493996359222,-3.33891746146115
2.55,-3.22772391581947,-36.6147943112777,-25.4897839390113,-3.33921553900566
2.551,-3.22795406176114,-36.5390872099062,-25.4854816892592,-3.33950941073799
2.552,-3.2281908953457,-36.4628671366092,-25.481089885608,-3.33979906493654
2.553,-3.22843441843546,-36.386182258055,-25.4766088071689,-3.34008448980685
2.554,-3.22868463297691,-36.3090788050166,-25.4720387364747,-3.34036567348219
2.555,-3.22894154100071,-36.2316010947857,-25.4673799594312,-3.34064260402413
2.556,-3.22920514462175,-36.1537915591067,-25.4626327652689,-3.34091526942315
2.557,-3.22947544603911,-36.0756907769091,-25.4577974464945,-3.34118365759924
2.558,-3.22975244753616,-35.9973375111718,-25.4528742988409,-3.34144775640249
2.559,-3.23003615148053,-35.9187687492926,-25.4478636212188,-3.34170755361374
2.56,-3.23032656032414,-35.8400197463937,-25.4427657156658,-3.34196303694517
2.561,-3.23062367660324,-35.7611240710263,-25.4375808872974,-3.34221419404088
2.562,-3.23092750293846,-35.6821136527931,-25.432309444256,-3.3424610124776
2.563,-3.2312380420348,-35.6030188314499,-25.4269516976606,-3.34270347976523
2.564,-3.23155529668171,-35.523868407081,-25.4215079615563,-3.3429415833475
2.565,-3.23187926975309,-35.4446896909966,-25.4159785528628,-3.34317531060264
2.566,-3.23220996420735,-35.3655085570283,-25.4103637913235,-3.34340464884397
2.567,-3.23254738308746,-35.2863494929359,-25.4046639994543,-3.34362958532053
2.568,-3.23289152952098,-35.2072356516758,-25.3988795024919,-3.3438501072178
2.569,-3.23324240672011,-35.1281889023094,-25.393010628342,-3.34406620165824
2.57,-3.23360001798174,-35.0492298803582,-25.3870577075281,-3.34427785570207
2.571,-3.2339643666875,-34.9703780374392,-25.3810210731387,-3.34448505634778
2.572,-3.23433545630382,-34.8916516900431,-25.3749010607763,-3.34468779053292
2.573,-3.23471329038198,-34.8130680673277,-25.3686980085043,-3.34488604513469
2.574,-3.23509787255817,-34.734643357833,-25.3624122567958,-3.34507980697062
2.575,-3.23548920655354,-34.6563927550337,-25.3560441484806,-3.34526906279925
2.576,-3.23588729617429,-34.5783305016643,-25.3495940286936,-3.3454537993208
2.577,-3.2362921453117,-34.5004699327631,-25.343062244822,-3.34563400317782
2.578,-3.23670375794223,-34.4228235174044,-25.3364491464534,-3.34580966095593
2.579,-3.23712213812756,-34.3454028990812,-25.3297550853231,-3.34598075918443
2.58,-3.23754729001467,-34.2682189347335,-25.3229804152624,-3.34614728433704
2.581,-3.23797921783595,-34.1912817324077,-25.316125492146,-3.34630922283259
2.582,-3.23841792590922,-34.114600687551,-25.3091906738399,-3.34646656103566
2.583,-3.23886341863783,-34.0381845179446,-25.3021763201492,-3.34661928525732
2.584,-3.23931570051077,-33.9620412972951,-25.2950827927662,-3.34676738175585
2.585,-3.2397747761027,-33.8861784874956,-25.2879104552185,-3.34691083673737
2.586,-3.2402406500741,-33.8106029695813,-25.2806596728171,-3.34704963635665
2.587,-3.24071332717127,-33.7353210734091,-25.2733308126044,-3.34718376671768
2.588,-3.24119281222653,-33.6603386060818,-25.2659242433029,-3.34731321387454
2.589,-3.24167911015822,-33.5856608791607,-25.2584403352638,-3.34743796383197
2.59,-3.24217222597082,-33.5112927346813,-25.2508794604154,-3.34755800254618
2.591,-3.24267216475509,-33.4372385700281,-25.2432419922121,-3.34767331592555
2.592,-3.2431789316881,-33.3635023616864,-25.2355283055835,-3.34778388983133
2.593,-3.2436925320334,-33.2900876879178,-25.2277387768835,-3.34788971007841
2.594,-3.24421297114106,-33.2169977503895,-25.2198737838397,-3.34799076243598
2.595,-3.24474025444784,-33.1442353948011,-25.2119337055033,-3.34808703262835
2.596,-3.24527438747723,-33.0718031305381,-25.2039189221985,-3.34817850633561
2.597,-3.24581537583963,-32.9997031493974,-25.1958298154731,-3.3482651691944
2.598,-3.24636322523241,-32.927937343411,-25.1876667680486,-3.34834700679867
2.599,-3.24691794144006,-32.8565073218141,-25.1794301637704,-3.34842400470038
2.6,-3.24747953033429,-32.7854144271824,-25.1711203875597,-3.34849614841027
2.601,-3.24804799787415,-32.7146597507821,-25.1627378253634,-3.3485634233986
2.602,-3.24862335010617,-32.6442441471616,-25.1542828641063,-3.34862581509591
2.603,-3.24920559316445,-32.5741682480139,-25.1457558916429,-3.34868330889379
2.604,-3.24979473327085,-32.5044324753514,-25.1371572967087,-3.34873589014558
2.605,-3.25039077673505,-32.4350370540131,-25.1284874688734,-3.34878354416719
2.606,-3.25099372995473,-32.3659820235421,-25.1197467984929,-3.34882625623781
2.607,-3.25160359941568,-32.297267249456,-25.1109356766625,-3.34886401160071
2.608,-3.25222039169196,-32.2288924339447,-25.1020544951706,-3.34889679546401
2.609,-3.25284411344601,-32.160857126013,-25.0931036464518,-3.3489245930014
2.61,-3.25347477142881,-32.0931607311061,-25.0840835235411,-3.34894738935295
2.611,-3.25411237248004,-32.0258025202291,-25.0749945200287,-3.34896516962589
2.612,-3.25475692352821,-31.958781638597,-25.0658370300142,-3.34897791889536
2.613,-3.25540843159078,-31.8920971138281,-25.0566114480622,-3.34898562220517
2.614,-3.25606690377438,-31.8257478637078,-25.0473181691576,-3.34898826456864
2.615,-3.2567323472749,-31.7597327035451,-25.0379575886615,-3.34898583096936
2.616,-3.25740476937769,-31.6940503531346,-25.0285301022677,-3.34897830636188
2.617,-3.25808417745769,-31.6286994433525,-25.0190361059592,-3.34896567567267
2.618,-3.25877057897962,-31.5636785223967,-25.0094759959657,-3.34894792380076
2.619,-3.25946398149812,-31.4989860616968,-24.9998501687206,-3.34892503561858
2.62,-3.26016439265793,-31.4346204614998,-24.9901590208197,-3.34889699597277
2.621,-3.26087182019405,-31.37058005616,-24.980402948979,-3.34886378968498
2.622,-3.26158627193193,-31.3068631191362,-24.9705823499935,-3.34882540155259
2.623,-3.26230775578761,-31.243467867722,-24.9606976206973,-3.34878181634959
2.624,-3.26303627976795,-31.1803924675131,-24.9507491579223,-3.34873301882736
2.625,-3.26377185197076,-31.1176350366308,-24.9407373584589,-3.34867899371545
2.626,-3.26451448058501,-31.0551936497131,-24.9306626190167,-3.34861972572238
2.627,-3.265264173891,-30.9930663416833,-24.920525336185,-3.3485551995365
2.628,-3.26602094026055,-30.9312511113091,-24.9103259063952,-3.3484853998267
2.629,-3.26678478815721,-30.8697459245648,-24.9000647258819,-3.34841031124332
2.63,-3.26755572613641,-30.8085487178013,-24.889742190646,-3.34832991841889
2.631,-3.26833376284571,-30.7476574007393,-24.8793586964172,-3.34824420596899
2.632,-3.26911890702494,-30.6870698592924,-24.8689146386176,-3.34815315849299
2.633,-3.26991116750646,-30.6267839582292,-24.8584104123255,-3.34805676057497
2.634,-3.2707105532153,-30.5667975436818,-24.8478464122399,-3.34795499678444
2.635,-3.27151707316942,-30.5071084455115,-24.8372230326449,-3.34784785167723
2.636,-3.27233073647988,-30.4477144795359,-24.8265406673755,-3.34773530979625
2.637,-3.27315155235108,-30.3886134496258,-24.815799709783,-3.34761735567233
2.638,-3.27397953008095,-30.3298031496807,-24.8050005527016,-3.34749397382511
2.639,-3.27481467906118,-30.2712813654864,-24.7941435884146,-3.34736514876375
2.64,-3.27565700877744,-30.21304587646,-24.7832292086222,-3.3472308649878
2.641,-3.27650652880958,-30.1550944572957,-24.7722578044092,-3.34709110698809
2.642,-3.27736324883188,-30.0974248795039,-24.7612297662124,-3.34694585924749
2.643,-3.27822717861327,-30.0400349128636,-24.7501454837906,-3.34679510624171
2.644,-3.27909832801756,-29.9829223267803,-24.7390053461926,-3.34663883244021
2.645,-3.27997670700365,-29.9260848915626,-24.7278097417274,-3.34647702230701
2.646,-3.28086232562582,-29.869520379617,-24.7165590579346,-3.34630966030149
2.647,-3.28175519403388,-29.8132265665691,-24.7052536815545,-3.34613673087923
2.648,-3.28265532247352,-29.7572012323108,-24.6938939984996,-3.3459582184929
2.649,-3.28356272128647,-29.7014421619833,-24.6824803938262,-3.34577410759302
2.65,-3.28447740091076,-29.6459471468906,-24.6710132517062,-3.34558438262885
2.651,-3.285399371881,-29.5907139853581,-24.6594929554005,-3.34538902804922
2.652,-3.28632864482861,-29.5357404835291,-24.6479198872311,-3.34518802830335
2.653,-3.28726523048207,-29.4810244561104,-24.6362944285554,-3.3449813678417
2.654,-3.2882091396672,-29.4265637270639,-24.6246169597399,-3.34476903111682
2.655,-3.28916038330739,-29.372356130251,-24.612887860135,-3.34455100258423
2.656,-3.29011897242389,-29.3183995100296,-24.6011075080499,-3.34432726670315
2.657,-3.29108491813607,-29.2646917218098,-24.5892762807281,-3.34409780793747
2.658,-3.29205823166167,-29.2112306325667,-24.5773945543234,-3.34386261075654
2.659,-3.29303892431707,-29.1580141213142,-24.5654627038767,-3.343621659636
2.66,-3.29402700751764,-29.1050400795429,-24.5534811032923,-3.34337493905866
2.661,-3.2950224927779,-29.0523064116226,-24.541450125316,-3.34312243351534
2.662,-3.29602539171188,-28.999811035173,-24.5293701415126,-3.34286412750572
2.663,-3.29703571603338,-28.9475518814015,-24.5172415222444,-3.34260000553918
2.664,-3.29805347755626,-28.8955268954141,-24.5050646366499,-3.34233005213565
2.665,-3.29907868819473,-28.8437340364952,-24.4928398526235,-3.34205425182649
2.666,-3.30011135996364,-28.7921712783663,-24.4805675367948,-3.34177258915531
2.667,-3.30115150497876,-28.740836609414,-24.4682480545091,-3.34148504867884
2.668,-3.30219913545711,-28.6897280329002,-24.455881769808,-3.34119161496776
2.669,-3.30325426371726,-28.6388435671467,-24.4434690454106,-3.3408922726076
2.67,-3.30431690217959,-28.5881812457009,-24.4310102426951,-3.34058700619954
2.671,-3.30538706336663,-28.5377391174816,-24.4185057216808,-3.34027580036134
2.672,-3.30646475990338,-28.4875152469049,-24.4059558410104,-3.3399586397281
2.673,-3.30755000451763,-28.4375077139961,-24.3933609579335,-3.3396355089532
2.674,-3.30864281004021,-28.3877146144816,-24.3807214282893,-3.3393063927091
2.675,-3.30974318940539,-28.3381340598688,-24.3680376064909,-3.33897127568825
2.676,-3.31085115565118,-28.2887641775078,-24.3553098455093,-3.3386301426039
2.677,-3.31196672191962,-28.2396031106428,-24.3425384968581,-3.33828297819098
2.678,-3.31308990145713,-28.1906490184491,-24.3297239105788,-3.33792976720698
2.679,-3.3142207076149,-28.1419000760592,-24.3168664352259,-3.33757049443278
2.68,-3.31535915384911,-28.093354474575,-24.3039664178533,-3.3372051446735
2.681,-3.31650525372137,-28.0450104210734,-24.2910242040005,-3.33683370275941
2.682,-3.31765902089902,-27.9968661385977,-24.2780401376792,-3.33645615354673
2.683,-3.31882046915546,-27.9489198661434,-24.2650145613606,-3.33607248191855
2.684,-3.31998961237055,-27.9011698586329,-24.2519478159631,-3.33568267278566
2.685,-3.3211664645309,-27.8536143868824,-24.2388402408402,-3.3352867110874
2.686,-3.32235103973025,-27.8062517375625,-24.2256921737687,-3.33488458179256
2.687,-3.32354335216988,-27.7590802131488,-24.2125039509376,-3.3344762699002
2.688,-3.32474341615886,-27.7120981318702,-24.1992759069375,-3.33406176044057
2.689,-3.32595124611453,-27.665303827646,-24.1860083747496,-3.33364103847587
2.69,-3.32716685656276,-27.6186956500214,-24.1727016857362,-3.33321408910125
2.691,-3.32839026213845,-27.5722719640944,-24.1593561696306,-3.33278089744557
2.692,-3.32962147758577,-27.526031150441,-24.145972154528,-3.33234144867232
2.693,-3.33086051775863,-27.4799716050308,-24.1325499668763,-3.33189572798042
2.694,-3.33210739762101,-27.4340917391445,-24.1190899314676,-3.33144372060517
2.695,-3.3333621322474,-27.3883899792825,-24.1055923714303,-3.33098541181905
2.696,-3.33462473682314,-27.3428647670716,-24.0920576082206,-3.33052078693261
2.697,-3.33589522664481,-27.2975145591689,-24.0784859616154,-3.33004983129532
2.698,-3.33717361712065,-27.2523378271606,-24.0648777497048,-3.32957253029645
2.699,-3.33845992377097,-27.207333057461,-24.0512332888858,-3.32908886936593
2.7,-3.33975416222851,-27.1624987512053,-24.0375528938551,-3.32859883397521
2.701,-3.34105634823888,-27.117833424143,-24.0238368776035,-3.32810240963811
2.702,-3.34236649766095,-27.0733356065272,-24.0100855514094,-3.32759958191175
2.703,-3.34368462646728,-27.029003843003,-23.9962992248342,-3.3270903363973
2.704,-3.34501075074451,-26.9848366924933,-23.9824782057162,-3.32657465874096
2.705,-3.34634488669382,-26.9408327280838,-23.9686228001662,-3.32605253463476
2.706,-3.34768705063132,-26.8969905369058,-23.9547333125628,-3.32552394981743
2.707,-3.34903725898848,-26.8533087200187,-23.9408100455483,-3.3249888900753
2.708,-3.35039552831256,-26.8097858922901,-23.9268533000242,-3.3244473412431
2.709,-3.35176187526709,-26.7664206822762,-23.9128633751484,-3.32389928920489
2.71,-3.35313631663223,-26.7232117321004,-23.898840568331,-3.3233447198949
2.711,-3.35451886930527,-26.680157697332,-23.8847851752317,-3.32278361929839
2.712,-3.35590955030106,-26.6372572468636,-23.8706974897569,-3.32221597345247
2.713,-3.35730837675245,-26.5945090627884,-23.8565778040569,-3.32164176844708
2.714,-3.35871536591076,-26.5519118402776,-23.8424264085243,-3.32106099042574
2.715,-3.36013053514621,-26.509464287456,-23.8282435917913,-3.32047362558646
