Freq(Hz),S21 (dB)_copper strip,S21 (dB)_HFSS,S21 (dB)_milled,S21 (dB)_z0lver
2321000000,-2.8578212,-4.100804346,-23.387749,-0.87332947
2322000000,-2.8874841,-4.087725019,-23.652546,-0.837654017
2323000000,-2.9080784,-4.074692545,-23.824408,-0.802521307
2324000000,-2.8799095,-4.061710079,-23.964712,-0.767996877
2325000000,-2.9146419,-4.04878081,-24.196999,-0.734088982
2326000000,-2.9113858,-4.035907963,-24.321674,-0.700821178
2327000000,-2.9746137,-4.023094797,-24.591202,-0.668230807
2328000000,-2.9733932,-4.010344605,-24.725481,-0.636332583
2329000000,-2.9950962,-3.997660711,-24.900179,-0.6051462
2330000000,-3.0102828,-3.985046473,-25.122667,-0.574725937
2331000000,-3.0163295,-3.972505279,-25.306183,-0.545089031
2332000000,-2.989671,-3.960040547,-25.507921,-0.516239478
2333000000,-3.0495982,-3.947655725,-25.667913,-0.488220174
2334000000,-3.0231023,-3.935354286,-25.895441,-0.461053101
2335000000,-3.026952,-3.923139735,-26.025122,-0.434765779
2336000000,-3.0605989,-3.911015597,-26.238407,-0.409398672
2337000000,-3.0906048,-3.898985425,-26.41091,-0.384946823
2338000000,-3.0702641,-3.887052795,-26.562237,-0.361447565
2339000000,-3.092289,-3.875221304,-26.807255,-0.338917149
2340000000,-3.1151466,-3.863494568,-26.96559,-0.317392231
2341000000,-3.1263182,-3.851876225,-27.1392,-0.296878719
2342000000,-3.1587687,-3.840369929,-27.368935,-0.277407261
2343000000,-3.1331377,-3.82897935,-27.520462,-0.258994495
2344000000,-3.1804752,-3.817708172,-27.696583,-0.241669454
2345000000,-3.1503711,-3.806560093,-27.857231,-0.225437527
2346000000,-3.2106965,-3.795538821,-28.067858,-0.210309271
2347000000,-3.1813629,-3.784648073,-28.233864,-0.196310116
2348000000,-3.2271459,-3.773891575,-28.448675,-0.183450536
2349000000,-3.2243783,-3.763273056,-28.620554,-0.171766182
2350000000,-3.2527175,-3.752796253,-28.790155,-0.161225095
2351000000,-3.2511015,-3.7424649,-28.989122,-0.151869669
2352000000,-3.2308543,-3.732282733,-29.115278,-0.143700218
2353000000,-3.2241075,-3.722253487,-29.276596,-0.136733783
2354000000,-3.284148,-3.712380891,-29.483894,-0.130956382
2355000000,-3.2855091,-3.702668668,-29.621685,-0.126394933
2356000000,-3.316642,-3.693120532,-29.852152,-0.123036307
2357000000,-3.336751,-3.683740187,-30.014032,-0.120881104
2358000000,-3.3508389,-3.674531324,-30.249092,-0.119941818
2359000000,-3.3374953,-3.665497618,-30.426844,-0.120187339
2360000000,-3.3423882,-3.656642727,-30.582222,-0.121658179
2361000000,-3.3485034,-3.647970289,-30.698444,-0.124320479
2362000000,-3.3662066,-3.639483921,-30.903166,-0.128161908
2363000000,-3.377455,-3.631187213,-31.061174,-0.133197115
2364000000,-3.3840826,-3.623083731,-31.303837,-0.139397078
2365000000,-3.4045458,-3.61517701,-31.459469,-0.146764568
2366000000,-3.4369268,-3.607470554,-31.589352,-0.155253129
2367000000,-3.4266732,-3.599967833,-31.806416,-0.164881369
2368000000,-3.397588,-3.592672282,-31.948967,-0.175628917
2369000000,-3.4196918,-3.585587295,-32.136707,-0.187455649
2370000000,-3.4464285,-3.578716226,-32.358654,-0.200361128
2371000000,-3.4704151,-3.572062387,-32.510681,-0.214328203
2372000000,-3.4431577,-3.565629043,-32.593414,-0.229302757
2373000000,-3.488807,-3.559419411,-32.851295,-0.245278908
2374000000,-3.4992294,-3.553436658,-32.961586,-0.262235729
2375000000,-3.4568095,-3.547683899,-33.106838,-0.28014078
2376000000,-3.494751,-3.542164194,-33.337902,-0.298983143
2377000000,-3.5167768,-3.536880548,-33.53204,-0.31870653
2378000000,-3.5471325,-3.531835904,-33.638748,-0.33926738
2379000000,-3.532011,-3.527033147,-33.762096,-0.360675732
2380000000,-3.5400505,-3.522475098,-33.978428,-0.382873777
2381000000,-3.5290618,-3.518164515,-34.173653,-0.40583006
2382000000,-3.57465,-3.514104086,-34.348019,-0.429509877
2383000000,-3.5768354,-3.510296435,-34.514099,-0.45387397
2384000000,-3.5634484,-3.506744114,-34.647247,-0.478890322
2385000000,-3.6098461,-3.503449603,-34.799828,-0.504517926
2386000000,-3.6078076,-3.500415313,-35.0084,-0.530711676
2387000000,-3.6042264,-3.497643577,-35.187519,-0.557438046
2388000000,-3.6053643,-3.495136653,-35.348557,-0.584654368
2389000000,-3.6503372,-3.492896727,-35.546818,-0.612330872
2390000000,-3.6698344,-3.490925901,-35.703964,-0.640424792
2391000000,-3.6498339,-3.489226206,-35.829369,-0.668902477
2392000000,-3.6913567,-3.487799588,-35.967594,-0.697673036
2393000000,-3.6570396,-3.486647918,-36.13522,-0.726747103
2394000000,-3.6787817,-3.485772985,-36.313431,-0.756067945
2395000000,-3.6765156,-3.485176498,-36.426537,-0.785600739
2396000000,-3.7150915,-3.484860088,-36.634212,-0.81528115
2397000000,-3.7180912,-3.484825305,-36.884247,-0.845090779
2398000000,-3.6918602,-3.485073618,-36.980007,-0.874958959
2399000000,-3.7297089,-3.485606418,-37.078186,-0.904861155
2400000000,-3.7274637,-3.486425019,-37.276825,-0.934753556
2401000000,-3.7446012,-3.487530654,-37.471416,-0.964591827
2402000000,-3.7505333,-3.488924482,-37.558014,-0.994341639
2403000000,-3.7219014,-3.490607585,-37.781387,-1.023933259
2404000000,-3.7726357,-3.492580972,-37.959095,-1.053345814
2405000000,-3.7856307,-3.494845581,-38.063568,-1.082532293
2406000000,-3.7475724,-3.497402276,-38.110447,-1.111429178
2407000000,-3.7731619,-3.500251855,-38.399746,-1.1400317
2408000000,-3.7853794,-3.50339505,-38.563042,-1.168252678
2409000000,-3.7732015,-3.50683253,-38.735645,-1.196104095
2410000000,-3.7981756,-3.510564902,-38.81744,-1.223491692
2411000000,-3.795697,-3.514592715,-39.055817,-1.250404682
2412000000,-3.8126252,-3.518916466,-39.248428,-1.276790941
2413000000,-3.7744086,-3.523536599,-39.414066,-1.302598569
2414000000,-3.816221,-3.528453512,-39.434071,-1.327810644
2415000000,-3.8179722,-3.53366756,-39.58902,-1.352354248
2416000000,-3.8337615,-3.539179057,-39.862873,-1.376218821
2417000000,-3.8321922,-3.544988286,-39.915668,-1.399339702
2418000000,-3.8233247,-3.551095499,-40.210621,-1.421678611
2419000000,-3.8924873,-3.557500922,-40.241806,-1.443212274
2420000000,-3.84688,-3.564204764,-40.470451,-1.463865682
2421000000,-3.917732,-3.57120722,-40.69791,-1.483646411
2422000000,-3.8578532,-3.578508477,-40.781872,-1.502464683
2423000000,-3.8705728,-3.586108719,-40.825386,-1.5203358
2424000000,-3.8707702,-3.594008137,-41.104832,-1.537157301
2425000000,-3.8828783,-3.602206931,-41.158142,-1.552937055
2426000000,-3.8494856,-3.61070532,-41.33622,-1.567617791
2427000000,-3.8838375,-3.61950355,-41.45929,-1.581152735
2428000000,-3.8607476,-3.628601898,-41.746178,-1.593528815
2429000000,-3.9073207,-3.638000681,-41.789555,-1.604675218
2430000000,-3.8951967,-3.647700267,-42.065399,-1.614586413
2431000000,-3.8990161,-3.657701078,-42.128647,-1.623192108
2432000000,-3.9349194,-3.668003602,-42.304623,-1.630495937
2433000000,-3.9377327,-3.678608403,-42.356369,-1.636418521
2434000000,-3.927212,-3.689516126,-42.608936,-1.64096302
2435000000,-3.9712899,-3.70072751,-42.758133,-1.644058703
2436000000,-3.9174535,-3.712243393,-42.752899,-1.645675414
2437000000,-3.9207537,-3.724064728,-42.920143,-1.645824381
2438000000,-3.923223,-3.736192589,-42.985874,-1.644427552
2439000000,-3.9522035,-3.748628182,-43.219528,-1.641466609
2440000000,-3.973527,-3.761372856,-43.347809,-1.636923987
2441000000,-3.9449573,-3.774428113,-43.476219,-1.630742203
2442000000,-3.9737098,-3.78779562,-43.788002,-1.622927099
2443000000,-3.9429245,-3.801477221,-43.765018,-1.613441181
2444000000,-3.9624217,-3.815474947,-43.897507,-1.602228338
2445000000,-3.9565678,-3.829791028,-44.05484,-1.589332113
2446000000,-3.9669199,-3.844427906,-44.28759,-1.574682281
2447000000,-3.9961529,-3.859388245,-44.162228,-1.558291438
2448000000,-3.9656613,-3.874674946,-44.545589,-1.540146613
2449000000,-3.9630437,-3.890291158,-44.594551,-1.52022061
2450000000,-3.9694002,-3.906240291,-44.69157,-1.4985262
2451000000,-3.9886875,-3.922526029,-44.95652,-1.475083243
2452000000,-3.9664807,-3.939152343,-44.90974,-1.449835219
2453000000,-3.9529018,-3.956123502,-45.099556,-1.422864624
2454000000,-3.9492321,-3.973444092,-45.21714,-1.394175941
2455000000,-3.9924307,-3.991119021,-45.476059,-1.363759535
2456000000,-4.0490513,-4.00915354,-45.772434,-1.331681087
2457000000,-3.9760497,-4.027553253,-45.708122,-1.29801385
2458000000,-3.9971619,-4.046324128,-45.747856,-1.262759289
2459000000,-3.9593229,-4.065472516,-45.905891,-1.226026849
2460000000,-3.9958472,-4.08500516,-46.058571,-1.187895641
2461000000,-3.9743497,-4.10492921,-46.165051,-1.148421572
2462000000,-3.9731848,-4.125252235,-46.293705,-1.107784198
2463000000,-3.9789128,-4.145982237,-46.133614,-1.066100398
2464000000,-4.0222769,-4.167127666,-46.599567,-1.02348954
2465000000,-3.9823828,-4.188697426,-46.432026,-0.980147588
2466000000,-3.9768026,-4.210700895,-46.846851,-0.936286394
2467000000,-3.9774213,-4.233147932,-46.799038,-0.892115598
2468000000,-4.0111413,-4.256048891,-47.105556,-0.84791781
2469000000,-4.0069852,-4.27941463,-47.224407,-0.803973288
2470000000,-3.9606371,-4.303256523,-47.149353,-0.760591481
2471000000,-4.0002608,-4.32758647,-47.446247,-0.718137364
2472000000,-4.0269794,-4.352416909,-47.451439,-0.676995381
2473000000,-4.0046015,-4.377760817,-47.808376,-0.637591644
2474000000,-3.9872274,-4.403631728,-47.79121,-0.600441777
2475000000,-3.9581649,-4.430043732,-47.869259,-0.566070686
2476000000,-3.9916344,-4.457011484,-47.989937,-0.534973414
2477000000,-3.9676409,-4.484550212,-48.13726,-0.507868585
2478000000,-3.9667387,-4.512675716,-48.386997,-0.485322196
2479000000,-3.9946134,-4.541404374,-48.573647,-0.468022522
2480000000,-3.9887266,-4.570753143,-48.741173,-0.456718551
2481000000,-3.9867892,-4.600739556,-48.564117,-0.452221241
2482000000,-3.9537864,-4.631381727,-48.753307,-0.455215064
2483000000,-3.9864826,-4.662698342,-48.905437,-0.466534197
2484000000,-3.988266,-4.694708657,-48.980171,-0.486954748
2485000000,-3.9437721,-4.727432491,-48.927227,-0.517320306
2486000000,-3.9823208,-4.760890216,-49.057293,-0.558346858
2487000000,-3.9820979,-4.79510275,-49.092972,-0.610836755
2488000000,-3.9359074,-4.830091542,-49.058388,-0.675403569
2489000000,-3.9087512,-4.865878558,-49.512432,-0.752642736
2490000000,-3.9386313,-4.902486262,-49.138859,-0.843243067
2491000000,-3.9246554,-4.9399376,-50.002819,-0.94751167
2492000000,-3.9511495,-4.978255977,-50.069305,-1.065798028
2493000000,-3.911793,-5.01746523,-50.105953,-1.198417296
2494000000,-3.9464626,-5.057589604,-50.006119,-1.345401394
2495000000,-3.9205005,-5.098653722,-50.099865,-1.50670477
2496000000,-3.9061711,-5.14068255,-50.21484,-1.682249391
2497000000,-3.9030867,-5.183701368,-50.562717,-1.871761989
2498000000,-3.889091,-5.227735722,-50.293224,-2.074805539
2499000000,-3.9078324,-5.272811395,-50.661091,-2.290981506
2500000000,-3.9228442,-5.318954355,-50.85228,-2.519601891
2501000000,-3.866389,-5.366190712,-50.674564,-2.760178658
2502000000,-3.8644116,-5.41454667,-50.945412,-3.011878049
2503000000,-3.8719032,-5.464048474,-50.520081,-3.274007085
2504000000,-3.8932574,-5.514722359,-50.965214,-3.545788204
2505000000,-3.8751769,-5.566594489,-50.939022,-3.8264848
2506000000,-3.8575253,-5.619690902,-51.416691,-4.115111365
2507000000,-3.843163,-5.67403745,-51.167671,-4.411028751
2508000000,-3.8594427,-5.729659732,-51.37714,-4.71359242
2509000000,-3.8576589,-5.786583036,-51.278782,-5.021718846
2510000000,-3.8788443,-5.844832266,-51.805691,-5.334950304
2511000000,-3.840049,-5.904431883,-51.519577,-5.652535005
2512000000,-3.8556232,-5.965405831,-51.886032,-5.973808367
2513000000,-3.8621998,-6.027777468,-52.076115,-6.298319955
2514000000,-3.8173907,-6.091569503,-51.693897,-6.625321679
2515000000,-3.8327432,-6.15680392,-51.987259,-6.954381443
2516000000,-3.7917404,-6.223501916,-52.24025,-7.285181491
2517000000,-3.7922785,-6.291683826,-52.18428,-7.617076032
2518000000,-3.7637522,-6.361369062,-52.387455,-7.949825668
2519000000,-3.7514298,-6.432576043,-52.636902,-8.283026362
2520000000,-3.760134,-6.505322134,-52.701088,-8.616397249
2521000000,-3.7447128,-6.579623585,-52.745174,-8.949567412
2522000000,-3.7438564,-6.655495469,-52.959187,-9.282427029
2523000000,-3.7406774,-6.732951629,-52.781334,-9.614753772
2524000000,-3.7294686,-6.812004624,-53.219666,-9.946225222
2525000000,-3.7022302,-6.89266568,-53.058849,-10.2767298
2526000000,-3.7144747,-6.974944646,-53.441219,-10.60617382
2527000000,-3.6942043,-7.058849951,-53.074406,-10.93439342
2528000000,-3.6919444,-7.14438857,-52.93819,-11.26126269
2529000000,-3.6776676,-7.231565995,-53.431084,-11.58664884
2530000000,-3.6840611,-7.320386201,-53.622063,-11.91054705
2531000000,-3.6864896,-7.410851635,-53.13092,-12.23290856
2532000000,-3.6117551,-7.502963192,-53.529564,-12.55359705
2533000000,-3.6713374,-7.596720211,-54.145592,-12.87262552
2534000000,-3.648344,-7.692120467,-53.936096,-13.18992352
2535000000,-3.6640823,-7.789160174,-53.402241,-13.5054146
2536000000,-3.6295798,-7.88783399,-53.774258,-13.81921445
2537000000,-3.610985,-7.988135032,-53.743504,-14.13121066
2538000000,-3.5445082,-8.090054891,-53.69854,-14.44135958
2539000000,-3.5580306,-8.193583658,-54.03796,-14.7497717
2540000000,-3.5720737,-8.298709949,-54.097092,-15.0563623
2541000000,-3.5345161,-8.405420941,-53.717213,-15.36116723
2542000000,-3.5485649,-8.51370241,-54.455334,-15.66412094
2543000000,-3.5250194,-8.62353877,-54.451397,-15.96537048
2544000000,-3.4954834,-8.734913125,-54.694675,-16.26479379
2545000000,-3.4846232,-8.847807314,-54.469177,-16.56248191
2546000000,-3.5047162,-8.962201968,-54.172699,-16.85846657
2547000000,-3.5226493,-9.078076566,-54.528343,-17.15271529
2548000000,-3.4281852,-9.195409497,-55.295437,-17.44529541
2549000000,-3.4692523,-9.314178119,-54.252357,-17.7361899
2550000000,-3.4637229,-9.434358823,-54.460613,-18.02541816
2551000000,-3.4426396,-9.555927103,-54.791912,-18.31301551
2552000000,-3.4019198,-9.678857618,-55.095089,-18.59904894
2553000000,-3.4034069,-9.803124265,-54.930325,-18.88351222
2554000000,-3.4003003,-9.928700243,-55.408215,-19.16633422
2555000000,-3.3989828,-10.05555812,-55.1437,-19.4476827
2556000000,-3.3661711,-10.18366992,-55.338799,-19.72750308
2557000000,-3.3658335,-10.31300715,-55.108719,-20.00592115
2558000000,-3.3632722,-10.44354092,-55.185013,-20.28282307
2559000000,-3.3061171,-10.57524196,-55.417057,-20.55832192
2560000000,-3.2925732,-10.70808072,-55.416538,-20.83237207
2561000000,-3.3094566,-10.84202741,-55.020035,-21.10504814
2562000000,-3.284765,-10.97705209,-55.999901,-21.37642233
2563000000,-3.2808206,-11.11312468,-55.424416,-21.64649154
2564000000,-3.2829945,-11.25021508,-56.289234,-21.91519855
2565000000,-3.2235692,-11.38829317,-55.436062,-22.18264749
2566000000,-3.2161756,-11.52732889,-55.413857,-22.44886399
2567000000,-3.2145376,-11.66729229,-56.045086,-22.71379477
2568000000,-3.1754119,-11.80815357,-55.282291,-22.9776212
2569000000,-3.1745842,-11.94988313,-55.759338,-23.2401732
2570000000,-3.1371312,-12.0924516,-56.182384,-23.50158703
2571000000,-3.1426349,-12.23582988,-55.885609,-23.76184792
2572000000,-3.1063325,-12.37998922,-54.934036,-24.02103777
2573000000,-3.1148305,-12.52490119,-56.924255,-24.27910518
2574000000,-3.1280251,-12.67053774,-55.569843,-24.53612168
2575000000,-3.0964925,-12.81687123,-55.626396,-24.79210573
2576000000,-3.0613115,-12.96387448,-56.056385,-25.04696296
2577000000,-3.0788586,-13.11152072,-56.279736,-25.30092012
2578000000,-3.0777378,-13.25978371,-56.674606,-25.55390275
2579000000,-3.0353239,-13.40863767,-56.455185,-25.8058213
2580000000,-2.9785967,-13.55805736,-55.799862,-26.0568388
2581000000,-2.9981151,-13.70801804,-56.104721,-26.30694193
2582000000,-3.001925,-13.85849555,-55.924278,-26.55609003
2583000000,-2.9593384,-14.00946624,-56.487808,-26.8043898
2584000000,-2.9336553,-14.16090705,-56.546482,-27.05182513
2585000000,-2.9117398,-14.31279547,-56.553795,-27.29839379
2586000000,-2.9283948,-14.46510956,-56.207695,-27.54411953
2587000000,-2.9183066,-14.61782797,-56.607681,-27.78898606
2588000000,-2.9029248,-14.77092992,-56.103394,-28.03309457
2589000000,-2.8697734,-14.92439518,-56.615303,-28.27643308
2590000000,-2.8374994,-15.07820413,-56.33403,-28.51896159
2591000000,-2.815773,-15.23233772,-56.234871,-28.76078634
2592000000,-2.8188574,-15.38677744,-56.652233,-29.00183777
2593000000,-2.8159468,-15.54150539,-55.87183,-29.24214362
2594000000,-2.8012142,-15.69650419,-56.669636,-29.48184818
2595000000,-2.8037663,-15.85175705,-56.821091,-29.72074127
2596000000,-2.7479017,-16.00724769,-56.414513,-29.95900954
2597000000,-2.7849786,-16.16296042,-56.442333,-30.19657257
2598000000,-2.7324455,-16.31888005,-56.994877,-30.43354329
2599000000,-2.7235968,-16.47499191,-56.695309,-30.66988979
2600000000,-2.7383468,-16.63128187,-57.244965,-30.90556868
2601000000,-2.697315,-16.7877363,-57.021397,-31.14066715
2602000000,-2.6681557,-16.94434205,-57.114704,-31.375161
2603000000,-2.6930315,-17.10108648,-56.921341,-31.60905717
2604000000,-2.6483808,-17.25795742,-57.24229,-31.84245137
2605000000,-2.667371,-17.41494315,-57.063801,-32.07522157
2606000000,-2.6307957,-17.57203243,-57.094078,-32.30750211
2607000000,-2.6503847,-17.72921446,-56.756237,-32.53919248
2608000000,-2.6302617,-17.88647886,-57.310291,-32.77035441
2609000000,-2.6080964,-18.04381569,-56.699947,-33.00108973
2610000000,-2.6413715,-18.20121541,-56.895809,-33.23127586
2611000000,-2.599344,-18.35866889,-56.659927,-33.46101275
2612000000,-2.6072559,-18.51616739,-56.740368,-33.69023808
2613000000,-2.5552759,-18.67370256,-56.736095,-33.91899893
2614000000,-2.5579708,-18.8312664,-57.736748,-34.14730832
2615000000,-2.5422318,-18.98885127,-57.219421,-34.37526029
2616000000,-2.5136681,-19.14644991,-56.726589,-34.60268323
2617000000,-2.5832117,-19.30405535,-57.439915,-34.82974797
2618000000,-2.5239983,-19.461661,-57.558201,-35.05639623
2619000000,-2.507535,-19.61926055,-56.979755,-35.28258419
2620000000,-2.504313,-19.77684802,-57.6842,-35.50849211
2621000000,-2.5095105,-19.93441771,-56.489944,-35.73399835
2622000000,-2.4676642,-20.09196423,-56.768803,-35.95908719
2623000000,-2.4800253,-20.24948246,-57.646584,-36.18381149
2624000000,-2.4938884,-20.40696754,-56.746063,-36.40821236
2625000000,-2.4993615,-20.56441489,-56.918324,-36.63228039
2626000000,-2.5101223,-20.72182019,-56.782143,-36.85605209
2627000000,-2.5047266,-20.87917934,-57.101967,-37.079451
2628000000,-2.4803855,-21.03648849,-57.245331,-37.30255109
2629000000,-2.482106,-21.19374402,-56.905506,-37.5253161
2630000000,-2.4879458,-21.35094254,-57.347294,-37.74785944
2631000000,-2.5224144,-21.50808085,-57.449238,-37.97010745
2632000000,-2.4876771,-21.66515597,-57.803791,-38.19199079
2633000000,-2.5085478,-21.82216513,-57.083454,-38.41372634
2634000000,-2.5205333,-21.97910572,-58.049179,-38.63510073
2635000000,-2.5133436,-22.13597536,-57.539143,-38.8562618
2636000000,-2.4990766,-22.2927718,-57.683811,-39.07721294
2637000000,-2.5115337,-22.44949301,-57.748859,-39.2978529
2638000000,-2.5184371,-22.60613708,-57.973801,-39.5182674
2639000000,-2.5656295,-22.76270229,-57.420265,-39.73844824
2640000000,-2.5772107,-22.91918706,-57.884811,-39.95854259
2641000000,-2.5332742,-23.07558998,-56.891296,-40.17839499
2642000000,-2.5828004,-23.23190975,-57.711517,-40.39791933
2643000000,-2.5644588,-23.38814523,-57.087914,-40.61739499
2644000000,-2.5842531,-23.54429541,-57.480255,-40.83665854
2645000000,-2.6020718,-23.7003594,-56.66803,-41.0557358
2646000000,-2.6244242,-23.85633644,-57.126427,-41.27462674
2647000000,-2.624033,-24.01222589,-57.314545,-41.49336739
2648000000,-2.6678033,-24.16802721,-57.084061,-41.71196671
2649000000,-2.6945603,-24.32374,-57.544411,-41.93050084
2650000000,-2.6863742,-24.47936392,-56.414551,-42.14875476
2651000000,-2.7349341,-24.63489876,-57.114594,-42.3668817
2652000000,-2.7518206,-24.79034442,-57.097416,-42.58496074
2653000000,-2.7553613,-24.94570087,-57.820889,-42.80287137
2654000000,-2.8008981,-25.10096817,-56.745014,-43.02070302
2655000000,-2.8036733,-25.25614647,-56.770767,-43.23846868
2656000000,-2.8575218,-25.41123603,-57.119232,-43.4560615
2657000000,-2.9139102,-25.56623715,-57.865681,-43.67363502
2658000000,-2.9300938,-25.72115022,-56.704918,-43.89105903
2659000000,-2.9201884,-25.87597573,-56.600201,-44.10847797
2660000000,-2.9948637,-26.0307142,-57.241585,-44.32574299
