Freq,Air,Cardboard,Plexiglass
4550000000,1.006,1.3792,2.5017
4551000000,1.006,1.3791,2.5016
4552000000,1.0059,1.3791,2.5015
4553000000,1.0059,1.3791,2.5014
4554000000,1.0059,1.379,2.5012
4555000000,1.0059,1.379,2.5011
4556000000,1.0059,1.379,2.501
4557000000,1.0059,1.3789,2.5009
4558000000,1.0059,1.3789,2.5008
4559000000,1.0059,1.3789,2.5006
4560000000,1.0059,1.3788,2.5005
4561000000,1.0059,1.3788,2.5004
4562000000,1.0059,1.3788,2.5003
4563000000,1.0059,1.3787,2.5002
4564000000,1.0059,1.3787,2.5001
4565000000,1.0059,1.3787,2.4999
4566000000,1.0059,1.3786,2.4998
4567000000,1.0059,1.3786,2.4997
4568000000,1.0059,1.3786,2.4996
4569000000,1.0059,1.3785,2.4995
4570000000,1.0059,1.3785,2.4994
4571000000,1.0059,1.3785,2.4992
4572000000,1.0059,1.3784,2.4991
4573000000,1.0059,1.3784,2.499
4574000000,1.0059,1.3784,2.4989
4575000000,1.0059,1.3783,2.4988
4576000000,1.0059,1.3783,2.4987
4577000000,1.0059,1.3783,2.4985
4578000000,1.0059,1.3782,2.4984
4579000000,1.0059,1.3782,2.4983
4580000000,1.0059,1.3782,2.4982
4581000000,1.0059,1.3781,2.4981
4582000000,1.0059,1.3781,2.4979
4583000000,1.0059,1.3781,2.4978
4584000000,1.0059,1.378,2.4977
4585000000,1.0059,1.378,2.4976
4586000000,1.0059,1.378,2.4975
4587000000,1.0059,1.3779,2.4974
4588000000,1.0059,1.3779,2.4972
4589000000,1.0059,1.3779,2.4971
4590000000,1.0059,1.3779,2.497
4591000000,1.0059,1.3778,2.4969
4592000000,1.0059,1.3778,2.4968
4593000000,1.0059,1.3778,2.4967
4594000000,1.0059,1.3777,2.4965
4595000000,1.0059,1.3777,2.4964
4596000000,1.0059,1.3777,2.4963
4597000000,1.0059,1.3776,2.4962
4598000000,1.0059,1.3776,2.4961
4599000000,1.0059,1.3776,2.496
4600000000,1.0059,1.3775,2.4958
4601000000,1.0059,1.3775,2.4957
4602000000,1.0059,1.3775,2.4956
4603000000,1.0059,1.3774,2.4955
4604000000,1.0059,1.3774,2.4954
4605000000,1.0059,1.3774,2.4953
4606000000,1.0059,1.3773,2.4951
4607000000,1.0059,1.3773,2.495
4608000000,1.0059,1.3773,2.4949
4609000000,1.0059,1.3772,2.4948
4610000000,1.0059,1.3772,2.4947
4611000000,1.0059,1.3772,2.4946
4612000000,1.0059,1.3771,2.4944
4613000000,1.0059,1.3771,2.4943
4614000000,1.0059,1.3771,2.4942
4615000000,1.0059,1.377,2.4941
4616000000,1.0059,1.377,2.494
4617000000,1.0059,1.377,2.4939
4618000000,1.0059,1.377,2.4937
4619000000,1.0059,1.3769,2.4936
4620000000,1.0059,1.3769,2.4935
4621000000,1.0059,1.3769,2.4934
4622000000,1.0059,1.3768,2.4933
4623000000,1.0059,1.3768,2.4932
4624000000,1.0059,1.3768,2.4931
4625000000,1.0059,1.3767,2.4929
4626000000,1.0059,1.3767,2.4928
4627000000,1.0059,1.3767,2.4927
4628000000,1.0059,1.3766,2.4926
4629000000,1.0059,1.3766,2.4925
4630000000,1.0059,1.3766,2.4924
4631000000,1.0059,1.3765,2.4922
4632000000,1.0059,1.3765,2.4921
4633000000,1.0059,1.3765,2.492
4634000000,1.0059,1.3764,2.4919
4635000000,1.0059,1.3764,2.4918
4636000000,1.0059,1.3764,2.4917
4637000000,1.0059,1.3763,2.4915
4638000000,1.0059,1.3763,2.4914
4639000000,1.0058,1.3763,2.4913
4640000000,1.0058,1.3762,2.4912
4641000000,1.0058,1.3762,2.4911
4642000000,1.0058,1.3762,2.491
4643000000,1.0058,1.3761,2.4908
4644000000,1.0058,1.3761,2.4907
4645000000,1.0058,1.3761,2.4906
4646000000,1.0058,1.376,2.4905
4647000000,1.0058,1.376,2.4904
4648000000,1.0058,1.376,2.4903
4649000000,1.0058,1.376,2.4902
4650000000,1.0058,1.3759,2.49
4651000000,1.0058,1.3759,2.4899
4652000000,1.0058,1.3759,2.4898
4653000000,1.0058,1.3758,2.4897
4654000000,1.0058,1.3758,2.4896
4655000000,1.0058,1.3758,2.4895
4656000000,1.0058,1.3757,2.4893
4657000000,1.0058,1.3757,2.4892
4658000000,1.0058,1.3757,2.4891
4659000000,1.0058,1.3756,2.489
4660000000,1.0058,1.3756,2.4889
4661000000,1.0058,1.3756,2.4888
4662000000,1.0058,1.3755,2.4886
4663000000,1.0058,1.3755,2.4885
4664000000,1.0058,1.3755,2.4884
4665000000,1.0058,1.3754,2.4883
4666000000,1.0058,1.3754,2.4882
4667000000,1.0058,1.3754,2.4881
4668000000,1.0058,1.3753,2.4879
4669000000,1.0058,1.3753,2.4878
4670000000,1.0058,1.3753,2.4877
4671000000,1.0058,1.3752,2.4876
4672000000,1.0058,1.3752,2.4875
4673000000,1.0058,1.3752,2.4874
4674000000,1.0057,1.3751,2.4873
4675000000,1.0057,1.3751,2.4871
4676000000,1.0057,1.3751,2.487
4677000000,1.0057,1.375,2.4869
4678000000,1.0057,1.375,2.4868
4679000000,1.0057,1.375,2.4867
4680000000,1.0057,1.3749,2.4866
4681000000,1.0057,1.3749,2.4865
4682000000,1.0057,1.3749,2.4863
4683000000,1.0057,1.3748,2.4862
4684000000,1.0057,1.3748,2.4861
4685000000,1.0057,1.3748,2.486
4686000000,1.0057,1.3748,2.4859
4687000000,1.0057,1.3747,2.4858
4688000000,1.0057,1.3747,2.4857
4689000000,1.0057,1.3747,2.4855
4690000000,1.0057,1.3746,2.4854
4691000000,1.0057,1.3746,2.4853
4692000000,1.0057,1.3746,2.4852
4693000000,1.0057,1.3745,2.4851
4694000000,1.0057,1.3745,2.485
4695000000,1.0057,1.3745,2.4849
4696000000,1.0057,1.3744,2.4848
4697000000,1.0057,1.3744,2.4846
4698000000,1.0057,1.3744,2.4845
4699000000,1.0057,1.3743,2.4844
4700000000,1.0057,1.3743,2.4843
4701000000,1.0057,1.3743,2.4842
4702000000,1.0057,1.3742,2.4841
4703000000,1.0057,1.3742,2.484
4704000000,1.0057,1.3742,2.4839
4705000000,1.0057,1.3742,2.4837
4706000000,1.0057,1.3741,2.4836
4707000000,1.0057,1.3741,2.4835
4708000000,1.0057,1.3741,2.4834
4709000000,1.0057,1.374,2.4833
4710000000,1.0057,1.374,2.4832
4711000000,1.0057,1.374,2.4831
4712000000,1.0057,1.3739,2.483
4713000000,1.0057,1.3739,2.4828
4714000000,1.0057,1.3739,2.4827
4715000000,1.0057,1.3738,2.4826
4716000000,1.0056,1.3738,2.4825
4717000000,1.0056,1.3738,2.4824
4718000000,1.0056,1.3737,2.4823
4719000000,1.0056,1.3737,2.4822
4720000000,1.0056,1.3737,2.4821
4721000000,1.0056,1.3737,2.4819
4722000000,1.0056,1.3736,2.4818
4723000000,1.0056,1.3736,2.4817
4724000000,1.0056,1.3736,2.4816
4725000000,1.0056,1.3735,2.4815
4726000000,1.0056,1.3735,2.4814
4727000000,1.0056,1.3735,2.4813
4728000000,1.0056,1.3734,2.4812
4729000000,1.0056,1.3734,2.481
4730000000,1.0056,1.3734,2.4809
4731000000,1.0056,1.3733,2.4808
4732000000,1.0056,1.3733,2.4807
4733000000,1.0056,1.3733,2.4806
4734000000,1.0056,1.3732,2.4805
4735000000,1.0056,1.3732,2.4804
4736000000,1.0056,1.3732,2.4803
4737000000,1.0056,1.3731,2.4801
4738000000,1.0056,1.3731,2.48
4739000000,1.0056,1.3731,2.4799
4740000000,1.0056,1.3731,2.4798
4741000000,1.0056,1.373,2.4797
4742000000,1.0056,1.373,2.4796
4743000000,1.0056,1.373,2.4795
4744000000,1.0056,1.3729,2.4794
4745000000,1.0056,1.3729,2.4792
4746000000,1.0056,1.3729,2.4791
4747000000,1.0056,1.3728,2.479
4748000000,1.0056,1.3728,2.4789
4749000000,1.0056,1.3728,2.4788
4750000000,1.0056,1.3727,2.4787
4751000000,1.0056,1.3727,2.4786
4752000000,1.0056,1.3727,2.4785
4753000000,1.0056,1.3726,2.4784
4754000000,1.0056,1.3726,2.4782
4755000000,1.0056,1.3726,2.4781
4756000000,1.0056,1.3725,2.478
4757000000,1.0056,1.3725,2.4779
4758000000,1.0056,1.3725,2.4778
4759000000,1.0056,1.3725,2.4777
4760000000,1.0056,1.3724,2.4776
4761000000,1.0056,1.3724,2.4775
4762000000,1.0056,1.3724,2.4774
4763000000,1.0056,1.3723,2.4772
4764000000,1.0056,1.3723,2.4771
4765000000,1.0056,1.3723,2.477
4766000000,1.0056,1.3722,2.4769
4767000000,1.0056,1.3722,2.4768
4768000000,1.0056,1.3722,2.4767
4769000000,1.0056,1.3721,2.4766
4770000000,1.0056,1.3721,2.4765
4771000000,1.0056,1.3721,2.4764
4772000000,1.0056,1.372,2.4762
4773000000,1.0056,1.372,2.4761
4774000000,1.0056,1.372,2.476
4775000000,1.0056,1.372,2.4759
4776000000,1.0056,1.3719,2.4758
4777000000,1.0056,1.3719,2.4757
4778000000,1.0056,1.3719,2.4756
4779000000,1.0056,1.3718,2.4755
4780000000,1.0056,1.3718,2.4754
4781000000,1.0056,1.3718,2.4752
4782000000,1.0056,1.3717,2.4751
4783000000,1.0056,1.3717,2.475
4784000000,1.0056,1.3717,2.4749
4785000000,1.0056,1.3716,2.4748
4786000000,1.0056,1.3716,2.4747
4787000000,1.0056,1.3716,2.4746
4788000000,1.0056,1.3715,2.4745
4789000000,1.0056,1.3715,2.4744
4790000000,1.0056,1.3715,2.4742
4791000000,1.0056,1.3715,2.4741
4792000000,1.0056,1.3714,2.474
4793000000,1.0056,1.3714,2.4739
4794000000,1.0056,1.3714,2.4738
4795000000,1.0056,1.3713,2.4737
4796000000,1.0056,1.3713,2.4736
4797000000,1.0056,1.3713,2.4735
4798000000,1.0056,1.3712,2.4734
4799000000,1.0056,1.3712,2.4732
4800000000,1.0056,1.3712,2.4731
4801000000,1.0056,1.3711,2.473
4802000000,1.0056,1.3711,2.4729
4803000000,1.0056,1.3711,2.4728
4804000000,1.0056,1.371,2.4727
4805000000,1.0056,1.371,2.4726
4806000000,1.0056,1.371,2.4725
4807000000,1.0056,1.371,2.4724
4808000000,1.0056,1.3709,2.4723
4809000000,1.0056,1.3709,2.4722
4810000000,1.0056,1.3709,2.472
4811000000,1.0056,1.3708,2.4719
4812000000,1.0056,1.3708,2.4718
4813000000,1.0056,1.3708,2.4717
4814000000,1.0056,1.3707,2.4716
4815000000,1.0056,1.3707,2.4715
4816000000,1.0056,1.3707,2.4714
4817000000,1.0056,1.3706,2.4713
4818000000,1.0056,1.3706,2.4712
4819000000,1.0056,1.3706,2.4711
4820000000,1.0056,1.3705,2.471
4821000000,1.0056,1.3705,2.4708
4822000000,1.0056,1.3705,2.4707
4823000000,1.0056,1.3705,2.4706
4824000000,1.0056,1.3704,2.4705
4825000000,1.0056,1.3704,2.4704
4826000000,1.0056,1.3704,2.4703
4827000000,1.0056,1.3703,2.4702
4828000000,1.0056,1.3703,2.4701
4829000000,1.0056,1.3703,2.47
4830000000,1.0056,1.3702,2.4699
4831000000,1.0056,1.3702,2.4698
4832000000,1.0056,1.3702,2.4697
4833000000,1.0056,1.3701,2.4695
4834000000,1.0056,1.3701,2.4694
4835000000,1.0056,1.3701,2.4693
4836000000,1.0056,1.3701,2.4692
4837000000,1.0056,1.37,2.4691
4838000000,1.0056,1.37,2.469
4839000000,1.0056,1.37,2.4689
4840000000,1.0056,1.3699,2.4688
4841000000,1.0056,1.3699,2.4687
4842000000,1.0056,1.3699,2.4686
4843000000,1.0056,1.3698,2.4685
4844000000,1.0056,1.3698,2.4683
4845000000,1.0056,1.3698,2.4682
4846000000,1.0056,1.3697,2.4681
4847000000,1.0056,1.3697,2.468
4848000000,1.0056,1.3697,2.4679
4849000000,1.0056,1.3697,2.4678
4850000000,1.0056,1.3696,2.4677
4851000000,1.0055,1.3696,2.4676
4852000000,1.0055,1.3696,2.4675
4853000000,1.0055,1.3695,2.4674
4854000000,1.0055,1.3695,2.4673
4855000000,1.0055,1.3695,2.4672
4856000000,1.0055,1.3694,2.467
4857000000,1.0055,1.3694,2.4669
4858000000,1.0055,1.3694,2.4668
4859000000,1.0055,1.3693,2.4667
4860000000,1.0055,1.3693,2.4666
4861000000,1.0055,1.3693,2.4665
4862000000,1.0055,1.3692,2.4664
4863000000,1.0055,1.3692,2.4663
4864000000,1.0055,1.3692,2.4662
4865000000,1.0055,1.3692,2.4661
4866000000,1.0055,1.3691,2.466
4867000000,1.0055,1.3691,2.4658
4868000000,1.0055,1.3691,2.4657
4869000000,1.0055,1.369,2.4656
4870000000,1.0055,1.369,2.4655
4871000000,1.0055,1.369,2.4654
4872000000,1.0055,1.3689,2.4653
4873000000,1.0055,1.3689,2.4652
4874000000,1.0055,1.3689,2.4651
4875000000,1.0055,1.3688,2.465
4876000000,1.0055,1.3688,2.4649
4877000000,1.0055,1.3688,2.4648
4878000000,1.0055,1.3687,2.4646
4879000000,1.0055,1.3687,2.4645
4880000000,1.0055,1.3687,2.4644
4881000000,1.0055,1.3686,2.4643
4882000000,1.0055,1.3686,2.4642
4883000000,1.0055,1.3686,2.4641
4884000000,1.0055,1.3685,2.464
4885000000,1.0055,1.3685,2.4639
4886000000,1.0055,1.3685,2.4638
4887000000,1.0055,1.3685,2.4637
4888000000,1.0055,1.3684,2.4636
4889000000,1.0055,1.3684,2.4635
4890000000,1.0055,1.3684,2.4634
4891000000,1.0055,1.3683,2.4632
4892000000,1.0055,1.3683,2.4631
4893000000,1.0055,1.3683,2.463
4894000000,1.0055,1.3682,2.4629
4895000000,1.0055,1.3682,2.4628
4896000000,1.0055,1.3682,2.4627
4897000000,1.0054,1.3681,2.4626
4898000000,1.0054,1.3681,2.4625
4899000000,1.0054,1.3681,2.4624
4900000000,1.0054,1.368,2.4623
4901000000,1.0054,1.368,2.4622
4902000000,1.0054,1.368,2.4621
4903000000,1.0054,1.3679,2.462
4904000000,1.0054,1.3679,2.4619
4905000000,1.0054,1.3679,2.4617
4906000000,1.0054,1.3678,2.4616
4907000000,1.0054,1.3678,2.4615
4908000000,1.0054,1.3678,2.4614
4909000000,1.0054,1.3678,2.4613
4910000000,1.0054,1.3677,2.4612
4911000000,1.0054,1.3677,2.4611
4912000000,1.0054,1.3677,2.461
4913000000,1.0054,1.3676,2.4609
4914000000,1.0054,1.3676,2.4608
4915000000,1.0054,1.3676,2.4607
4916000000,1.0054,1.3675,2.4606
4917000000,1.0054,1.3675,2.4605
4918000000,1.0054,1.3675,2.4604
4919000000,1.0054,1.3674,2.4603
4920000000,1.0054,1.3674,2.4602
4921000000,1.0054,1.3674,2.4601
4922000000,1.0054,1.3673,2.46
4923000000,1.0054,1.3673,2.4599
4924000000,1.0054,1.3673,2.4598
4925000000,1.0054,1.3673,2.4596
4926000000,1.0054,1.3672,2.4595
4927000000,1.0054,1.3672,2.4594
4928000000,1.0054,1.3672,2.4593
4929000000,1.0054,1.3671,2.4592
4930000000,1.0054,1.3671,2.4591
4931000000,1.0054,1.3671,2.459
4932000000,1.0054,1.367,2.4589
4933000000,1.0054,1.367,2.4588
4934000000,1.0054,1.367,2.4587
4935000000,1.0054,1.3669,2.4586
4936000000,1.0054,1.3669,2.4585
4937000000,1.0054,1.3669,2.4584
4938000000,1.0054,1.3668,2.4583
4939000000,1.0054,1.3668,2.4582
4940000000,1.0054,1.3668,2.4581
4941000000,1.0054,1.3668,2.458
4942000000,1.0054,1.3667,2.4579
4943000000,1.0054,1.3667,2.4578
4944000000,1.0054,1.3667,2.4577
4945000000,1.0054,1.3666,2.4576
4946000000,1.0054,1.3666,2.4575
4947000000,1.0054,1.3666,2.4574
4948000000,1.0054,1.3665,2.4573
4949000000,1.0054,1.3665,2.4572
4950000000,1.0054,1.3665,2.4571
4951000000,1.0053,1.3664,2.457
4952000000,1.0053,1.3664,2.4569
4953000000,1.0053,1.3664,2.4568
4954000000,1.0053,1.3663,2.4567
4955000000,1.0053,1.3663,2.4565
4956000000,1.0053,1.3663,2.4564
4957000000,1.0053,1.3663,2.4563
4958000000,1.0053,1.3662,2.4562
4959000000,1.0053,1.3662,2.4561
4960000000,1.0053,1.3662,2.456
4961000000,1.0053,1.3661,2.4559
4962000000,1.0053,1.3661,2.4558
4963000000,1.0053,1.3661,2.4557
4964000000,1.0053,1.366,2.4556
4965000000,1.0053,1.366,2.4555
4966000000,1.0053,1.366,2.4554
4967000000,1.0053,1.366,2.4553
4968000000,1.0053,1.3659,2.4552
4969000000,1.0053,1.3659,2.4551
4970000000,1.0053,1.3659,2.455
4971000000,1.0053,1.3658,2.4549
4972000000,1.0053,1.3658,2.4548
4973000000,1.0053,1.3658,2.4547
4974000000,1.0053,1.3657,2.4546
4975000000,1.0053,1.3657,2.4545
4976000000,1.0053,1.3657,2.4544
4977000000,1.0053,1.3656,2.4543
4978000000,1.0053,1.3656,2.4542
4979000000,1.0053,1.3656,2.4541
4980000000,1.0053,1.3656,2.454
4981000000,1.0053,1.3655,2.4539
4982000000,1.0053,1.3655,2.4538
4983000000,1.0053,1.3655,2.4537
4984000000,1.0053,1.3654,2.4536
4985000000,1.0053,1.3654,2.4535
4986000000,1.0053,1.3654,2.4534
4987000000,1.0053,1.3653,2.4533
4988000000,1.0053,1.3653,2.4532
4989000000,1.0053,1.3653,2.4531
4990000000,1.0053,1.3652,2.453
4991000000,1.0053,1.3652,2.4529
4992000000,1.0053,1.3652,2.4528
4993000000,1.0053,1.3652,2.4527
4994000000,1.0053,1.3651,2.4526
4995000000,1.0053,1.3651,2.4525
4996000000,1.0053,1.3651,2.4524
4997000000,1.0053,1.365,2.4523
4998000000,1.0053,1.365,2.4521
4999000000,1.0053,1.365,2.452
5000000000,1.0053,1.3649,2.4519
