Freq(Hz),S11_Phase,S21_Phase,S22_Phase,S31_Phase,S32_Phase,S33_Phase
2177000000,181.48236,-203.61603,-55.83778,-203.56586,-261.39108,-61.590431
2178000000,181.11099,-203.87737,-55.974106,-203.85162,-261.41647,-61.944084
2179000000,181.39285,-203.70547,-56.060432,-203.81766,-261.4137,-61.777233
2180000000,180.91469,-203.72685,-56.05621,-203.86446,-261.4563,-61.942795
2181000000,181.41347,-204.0356,-56.375416,-204.00362,-261.35333,-62.131512
2182000000,181.30684,-204.13774,-56.048267,-204.08618,-261.3833,-61.890911
2183000000,180.948,-204.22171,-56.316345,-204.12547,-261.3024,-62.111317
2184000000,181.09021,-204.15018,-56.481918,-204.39827,-261.39078,-62.212643
2185000000,180.72369,-204.20978,-56.248146,-204.52924,-261.42786,-62.312008
2186000000,181.09317,-204.3846,-56.535347,-204.4252,-261.24826,-62.362946
2187000000,180.52594,-204.68848,-56.67207,-204.54782,-261.45496,-62.645985
2188000000,180.73619,-204.80687,-56.796829,-204.8006,-261.37518,-62.599503
2189000000,180.5502,-204.78947,-56.73835,-204.71053,-261.33954,-62.468002
2190000000,180.59406,-204.77422,-56.814781,-204.65517,-261.13428,-62.555782
2191000000,180.71516,-204.91716,-56.958382,-204.93051,-261.07962,-62.6619
2192000000,180.58748,-204.89668,-56.906994,-204.95883,-261.41147,-62.731552
2193000000,180.27571,-205.31027,-56.952572,-205.34657,-261.53162,-62.930447
2194000000,180.19026,-205.20241,-57.053806,-205.25989,-261.36084,-62.894897
2195000000,180.23671,-205.25926,-57.197163,-205.2059,-261.30301,-62.952927
2196000000,180.00562,-205.5056,-57.279385,-205.56029,-261.32571,-63.028507
2197000000,179.83177,-205.48975,-57.518936,-205.74683,-261.46347,-63.347492
2198000000,180.30608,-205.62527,-57.292667,-205.61478,-261.13269,-63.13652
2199000000,179.74161,-205.79317,-57.613529,-205.73969,-261.42938,-63.388779
2200000000,180.09462,-205.82684,-57.857399,-205.97028,-261.24878,-63.732914
2201000000,179.7968,-206.14145,-57.869385,-206.02589,-261.35361,-63.566277
2202000000,179.84142,-206.05403,-57.959511,-205.98877,-261.23633,-63.642296
2203000000,179.63284,-206.03951,-57.811008,-206.22557,-261.20163,-63.695557
2204000000,179.14775,-206.33719,-57.992355,-206.35918,-261.42227,-63.814819
2205000000,179.42915,-206.35693,-58.260983,-206.32047,-261.2106,-63.890186
2206000000,179.82281,-206.35027,-58.030537,-206.33241,-261.19391,-63.944336
2207000000,179.36395,-206.51292,-58.371082,-206.60033,-261.24399,-64.168266
2208000000,179.44728,-206.61652,-58.43425,-206.66278,-261.15491,-64.102272
2209000000,179.47575,-206.91544,-58.723469,-206.90959,-261.04907,-64.220322
2210000000,179.36449,-206.85471,-58.570343,-206.80273,-261.15732,-64.481491
2211000000,179.58978,-206.76262,-58.541462,-206.71503,-261.07132,-64.248604
2212000000,178.64902,-207.06685,-58.359615,-207.132,-260.95987,-64.185143
2213000000,179.67287,-206.91911,-58.785206,-207.17177,-260.95889,-64.377502
2214000000,179.06688,-207.04721,-59.047142,-207.28532,-261.01031,-64.678635
2215000000,179.19147,-207.14461,-58.901249,-207.24234,-260.87106,-64.640343
2216000000,178.94798,-207.4406,-58.878757,-207.40639,-261.09177,-64.640831
2217000000,178.95424,-207.58276,-59.242336,-207.55783,-260.97659,-65.14106
2218000000,178.85681,-207.60585,-59.552032,-207.66977,-260.81149,-65.087807
2219000000,178.86005,-207.63441,-59.459557,-207.65359,-261.15085,-65.254601
2220000000,178.51439,-207.80605,-59.23856,-207.80791,-260.76627,-65.056587
2221000000,178.69608,-207.86086,-59.476757,-207.90776,-260.88235,-65.223816
2222000000,178.83621,-207.73125,-59.234112,-207.78421,-260.44604,-64.95517
2223000000,178.65852,-207.87082,-59.452427,-207.96342,-260.77405,-65.209885
2224000000,178.46713,-207.91367,-59.721691,-208.08052,-260.5065,-65.339729
2225000000,178.17191,-208.15877,-59.801277,-208.09966,-260.44965,-65.556717
2226000000,178.42757,-208.28497,-59.744793,-208.23347,-260.50232,-65.436615
2227000000,177.76593,-208.48268,-59.843979,-208.4151,-260.63943,-65.748085
2228000000,177.92157,-208.49982,-60.236156,-208.47209,-260.54068,-65.983566
2229000000,178.06747,-208.45534,-60.148975,-208.52951,-260.60934,-65.893448
2230000000,177.91902,-208.63702,-60.26685,-208.73071,-260.46832,-65.872894
2231000000,177.79117,-209.04701,-60.251526,-208.88985,-260.37137,-66.076996
2232000000,177.65175,-208.81583,-60.21912,-208.8136,-260.56665,-65.939964
2233000000,177.48564,-209.09915,-60.412354,-209.00378,-260.34888,-66.191299
2234000000,177.86823,-209.03709,-60.252678,-209.04781,-260.26001,-66.044861
2235000000,177.84912,-209.38777,-60.430626,-209.21587,-260.10321,-66.166451
2236000000,177.62306,-209.13156,-60.67421,-209.09152,-260.27777,-66.375633
2237000000,177.68344,-209.27948,-61.051079,-209.50893,-260.17737,-66.604019
2238000000,177.59319,-209.53474,-61.229027,-209.48132,-260.12732,-66.878494
2239000000,177.30075,-209.54214,-60.979492,-209.5968,-260.04501,-66.424553
2240000000,177.15198,-209.84827,-60.898922,-209.59286,-260.07336,-66.77372
2241000000,177.1783,-209.64633,-61.046368,-209.63922,-259.94205,-66.582718
2242000000,177.16431,-209.78839,-60.951702,-209.8324,-259.83704,-66.688469
2243000000,176.85522,-209.92581,-61.279461,-210.08276,-259.7084,-67.111252
2244000000,177.25754,-209.9019,-61.417683,-210.06918,-259.79108,-67.038582
2245000000,176.71758,-209.95171,-61.304035,-209.94272,-259.62283,-66.89122
2246000000,176.84602,-210.14464,-61.348427,-210.12892,-259.6879,-67.309372
2247000000,176.73206,-210.28148,-61.64558,-210.4196,-259.52661,-67.172096
2248000000,176.6077,-210.29866,-61.654316,-210.4128,-259.62018,-67.375519
2249000000,176.30524,-210.65015,-61.636589,-210.41208,-259.53452,-67.41819
2250000000,176.80907,-210.70987,-61.942482,-210.55617,-259.5166,-67.480247
2251000000,176.31644,-210.5482,-61.855675,-210.86685,-259.52808,-67.590813
2252000000,176.26157,-210.86591,-61.938015,-210.84862,-259.37524,-67.689194
2253000000,176.1797,-210.70543,-62.058033,-210.95108,-259.23627,-67.705482
2254000000,176.1765,-211.03513,-62.366028,-210.84241,-259.267,-67.950317
2255000000,176.21687,-211.11229,-62.445599,-211.20447,-259.26352,-68.008278
2256000000,176.18971,-211.13408,-62.287769,-211.09831,-259.07693,-67.789215
2257000000,175.80186,-211.27568,-62.458603,-211.13777,-258.84793,-68.132507
2258000000,175.29018,-211.42932,-62.412106,-211.28886,-258.83502,-68.034592
2259000000,176.06346,-211.47656,-62.817818,-211.61572,-258.97025,-68.125374
2260000000,175.51511,-211.57845,-62.757912,-211.38293,-258.79132,-68.572037
2261000000,175.642,-211.55556,-62.742889,-211.56561,-258.76044,-68.313293
2262000000,175.63823,-211.78268,-62.603718,-211.72012,-258.46872,-68.458832
2263000000,175.62482,-211.89957,-62.938057,-211.79507,-258.62659,-68.995598
2264000000,175.38673,-211.8092,-62.916813,-211.80533,-258.7088,-68.800896
2265000000,175.20554,-211.9097,-63.024963,-211.92654,-258.33072,-68.642082
2266000000,175.30215,-212.10808,-63.086491,-212.13025,-258.45801,-68.913589
2267000000,175.3804,-212.19583,-63.192917,-212.17924,-258.53455,-68.877739
2268000000,175.35786,-212.30551,-63.41869,-212.5376,-258.46588,-69.168053
2269000000,175.35905,-212.28682,-63.406471,-212.19939,-257.93347,-68.99543
2270000000,174.70908,-212.4837,-63.665936,-212.47453,-258.09363,-69.194061
2271000000,175.03482,-212.72345,-63.561466,-212.48943,-258.00302,-69.447762
2272000000,174.71069,-212.74347,-63.662617,-212.72192,-258.02011,-69.579178
2273000000,174.49399,-212.74344,-63.95525,-212.86172,-257.92529,-69.506668
2274000000,174.92229,-213.09694,-63.69463,-213.00966,-257.96756,-69.562119
2275000000,175.01169,-213.04889,-63.947128,-212.74319,-257.53928,-69.636063
2276000000,174.5979,-213.23637,-64.080292,-212.9549,-257.8439,-69.771164
2277000000,174.01295,-213.03616,-64.149231,-213.24477,-257.76337,-69.710526
2278000000,174.29182,-213.11806,-64.109772,-213.19197,-257.62219,-69.754311
2279000000,174.511,-213.28174,-64.400467,-213.34589,-257.45239,-70.05233
2280000000,174.36362,-213.50966,-64.381561,-213.58231,-257.42276,-70.137619
2281000000,173.96777,-213.5265,-64.316032,-213.51372,-257.37042,-70.198593
2282000000,174.06047,-213.71086,-64.669243,-213.59814,-257.24783,-70.384911
2283000000,173.83966,-213.57027,-64.617889,-213.61014,-257.01428,-70.165924
2284000000,173.77029,-213.80095,-64.693588,-213.75085,-257.01913,-70.493034
2285000000,173.71017,-214.05298,-65.110634,-214.07883,-257.24185,-70.529922
2286000000,173.37569,-214.27431,-64.724075,-214.22644,-257.10953,-70.647354
2287000000,173.86295,-214.12296,-64.721786,-214.10139,-257.0358,-70.766426
2288000000,173.81859,-214.23888,-65.168846,-214.1846,-256.76285,-70.793213
2289000000,173.41013,-214.10236,-64.800201,-214.34882,-256.68652,-70.437843
2290000000,173.67859,-214.58122,-64.820656,-214.42407,-256.43204,-70.657852
2291000000,173.25447,-214.56451,-65.33699,-214.56422,-256.63229,-71.04583
2292000000,173.45081,-214.35002,-65.468292,-214.48535,-256.22141,-71.128105
2293000000,173.03001,-214.79167,-65.637466,-214.77629,-256.56638,-71.189316
2294000000,173.0136,-214.73068,-65.378029,-214.84393,-256.07089,-71.01516
2295000000,172.97447,-214.7341,-65.480354,-214.90573,-256.23129,-71.200073
2296000000,172.748,-215.09641,-65.627281,-215.13518,-256.0354,-71.172485
2297000000,173.00169,-215.16653,-65.36615,-215.0771,-255.78865,-71.160995
2298000000,172.72462,-215.1629,-65.579262,-215.18355,-255.76198,-71.410255
2299000000,172.71118,-215.17708,-65.844353,-215.16061,-255.66402,-71.600784
2300000000,172.69273,-215.4706,-66.127403,-215.46333,-255.73474,-71.924133
2301000000,172.50679,-215.51373,-66.039085,-215.60529,-255.66313,-71.796219
2302000000,172.37253,-215.62877,-66.186348,-215.55554,-255.33821,-71.663567
2303000000,172.44351,-215.61107,-66.060417,-215.72701,-255.11319,-71.826149
2304000000,172.71265,-215.63858,-65.911003,-215.56741,-255.00577,-71.482658
2305000000,172.19597,-215.58661,-66.138786,-215.81023,-254.8678,-71.994316
2306000000,172.05241,-215.78635,-66.35128,-215.77792,-254.87958,-71.916992
2307000000,172.03601,-216.06624,-66.602135,-215.93645,-255.02197,-71.963402
2308000000,172.0399,-216.09148,-66.581627,-216.06367,-254.90761,-72.263168
2309000000,171.44614,-215.91733,-66.705132,-216.20709,-254.8784,-72.333672
2310000000,172.15929,-216.38326,-66.569405,-216.44606,-254.67256,-72.240746
2311000000,171.44476,-216.35567,-66.748207,-216.42514,-254.55809,-72.483986
2312000000,171.43423,-216.59166,-66.958862,-216.70078,-254.59468,-72.570778
2313000000,171.30363,-216.71939,-67.193329,-216.7072,-254.19046,-72.685646
2314000000,171.17314,-216.49763,-67.184006,-216.57854,-254.30292,-72.62706
2315000000,171.30739,-216.85913,-67.142212,-216.8195,-254.25128,-72.838242
2316000000,171.36842,-216.8936,-67.250694,-216.76721,-253.95163,-72.846985
2317000000,171.605,-216.70172,-67.181389,-216.89348,-253.81967,-72.775642
2318000000,171.05661,-217.17578,-67.345116,-216.90643,-253.9675,-73.03849
2319000000,171.06844,-217.22272,-67.552696,-217.29817,-253.75594,-73.207466
2320000000,170.75832,-217.24789,-67.759865,-217.19856,-253.70544,-73.03434
2321000000,170.88504,-217.36835,-67.56871,-217.01524,-253.34404,-72.990547
2322000000,170.65321,-217.35951,-67.791786,-217.53421,-253.55968,-73.507133
2323000000,170.84927,-217.63629,-67.69265,-217.45366,-253.1599,-73.492256
2324000000,170.65846,-217.59596,-67.677628,-217.57796,-253.04892,-73.36805
2325000000,170.7993,-217.72502,-68.003983,-217.65273,-253.02873,-73.727379
2326000000,170.64813,-217.76715,-68.053665,-217.77686,-252.72079,-73.71637
2327000000,170.13457,-217.77045,-68.217468,-217.82088,-252.72829,-73.832253
2328000000,170.71211,-218.21776,-68.222282,-218.27258,-252.84897,-73.899498
2329000000,170.24411,-217.94754,-67.908409,-218.03593,-252.49715,-73.973404
2330000000,170.17969,-218.19579,-68.591309,-218.04855,-252.46672,-73.889824
2331000000,170.06638,-218.22099,-68.26741,-218.3913,-252.18619,-74.116371
2332000000,170.07396,-218.42418,-68.687447,-218.39949,-252.32236,-74.067047
2333000000,169.72501,-218.57617,-68.544266,-218.47469,-252.20451,-74.332657
2334000000,169.80814,-218.50082,-68.642151,-218.48958,-251.91927,-74.20932
2335000000,169.59113,-218.96114,-69.082245,-218.92781,-251.92621,-74.666168
2336000000,169.48981,-218.70097,-68.894058,-218.71544,-251.55554,-74.577888
2337000000,169.70738,-218.88023,-68.919327,-218.82275,-251.73053,-74.5159
2338000000,169.80481,-218.84436,-69.037498,-218.89897,-251.1306,-74.408752
2339000000,168.98094,-219.12378,-68.691856,-219.00702,-251.21269,-74.613693
2340000000,169.02106,-219.05513,-69.150909,-219.13797,-251.19997,-74.892754
2341000000,169.66946,-219.16193,-69.306908,-219.12039,-250.87115,-74.981842
2342000000,169.19003,-219.30029,-69.360542,-219.14891,-250.94656,-74.814896
2343000000,168.95459,-219.40288,-69.451202,-219.4258,-250.7767,-74.97924
2344000000,168.72362,-219.4812,-69.335815,-219.63843,-250.57834,-74.867905
2345000000,169.32414,-219.39774,-69.068741,-219.34586,-250.42552,-74.819237
2346000000,168.88342,-219.8942,-69.47226,-219.72472,-250.41916,-75.26651
2347000000,168.54459,-219.81108,-69.634682,-219.75545,-250.23671,-75.279091
2348000000,168.54678,-219.90671,-69.621826,-220.06616,-249.9178,-75.319229
2349000000,168.62498,-219.80296,-69.769485,-219.72502,-249.99307,-75.185455
2350000000,168.38916,-220.00311,-69.704216,-219.96628,-249.99242,-75.466431
2351000000,168.46568,-220.13612,-69.916916,-219.97488,-249.7574,-75.648537
2352000000,168.22617,-220.34529,-70.220825,-220.44861,-249.72101,-75.672577
2353000000,168.35323,-220.29543,-70.13546,-220.22377,-249.61038,-75.596809
2354000000,168.06905,-220.48856,-70.117195,-220.25018,-249.40204,-75.623283
2355000000,167.99052,-220.34439,-70.324654,-220.37958,-249.10124,-75.769005
2356000000,167.65244,-220.60599,-70.37709,-220.7036,-249.03717,-75.886032
2357000000,168.05507,-220.76105,-70.370857,-220.63058,-248.97375,-76.049667
2358000000,167.54956,-220.60432,-70.447327,-220.80907,-248.8544,-76.081337
2359000000,167.60828,-221.00259,-70.463211,-220.84593,-248.67299,-75.977295
2360000000,167.6492,-221.01933,-70.997559,-220.98,-248.56958,-76.320053
2361000000,167.26323,-220.88805,-70.528831,-220.76253,-248.33885,-76.165001
2362000000,167.64235,-220.98064,-70.958412,-221.03647,-248.05835,-76.301476
2363000000,167.30548,-221.24373,-70.994392,-221.07956,-248.11343,-76.461731
2364000000,167.20456,-221.39552,-71.006149,-221.27631,-248.11029,-76.366997
2365000000,167.28001,-221.45451,-70.888718,-221.5105,-247.96255,-76.42585
2366000000,166.85161,-221.55905,-71.080368,-221.46169,-248.03256,-76.573975
2367000000,166.7751,-221.85683,-71.185776,-221.77719,-247.6293,-76.734619
2368000000,166.96951,-221.64197,-71.582893,-221.59622,-247.53128,-76.887299
2369000000,166.95537,-221.76639,-71.497192,-221.69872,-247.31151,-77.048203
2370000000,166.86049,-221.79691,-71.591507,-221.76666,-247.48027,-77.183502
2371000000,166.34094,-221.95853,-71.633476,-221.78824,-247.209,-77.022881
2372000000,166.57234,-222.23026,-71.479675,-222.2829,-247.24055,-76.865997
2373000000,166.14526,-222.39581,-71.926514,-222.17245,-247.16417,-77.153015
2374000000,166.17551,-222.24182,-71.689095,-222.35057,-246.87637,-77.374283
2375000000,166.03285,-222.49289,-72.032661,-222.39264,-246.8838,-77.354218
2376000000,166.29985,-222.43506,-71.965775,-222.32318,-246.61015,-77.480385
2377000000,165.99832,-222.645,-72.146011,-222.66765,-246.49146,-77.70015
2378000000,165.80293,-222.69827,-72.004623,-222.80312,-246.52994,-77.582825
2379000000,165.41116,-222.93521,-72.252724,-222.78174,-246.12909,-77.839401
2380000000,165.40245,-223.15434,-72.255379,-223.13463,-246.01341,-77.888985
2381000000,165.54008,-223.01894,-72.25631,-222.85898,-245.93924,-77.862213
2382000000,165.28293,-222.90475,-72.310455,-223.12207,-245.97466,-77.782074
2383000000,165.34616,-223.42302,-72.639389,-223.40729,-245.88663,-78.158356
2384000000,165.29401,-223.0827,-72.573555,-223.07283,-245.68442,-77.951775
2385000000,165.48688,-223.25217,-72.516533,-223.38382,-245.29259,-78.081085
2386000000,165.21573,-223.64165,-72.841827,-223.68826,-245.36534,-78.341431
2387000000,164.931,-223.44363,-72.700661,-223.57724,-245.07962,-78.253372
2388000000,165.21237,-223.58632,-72.644501,-223.53627,-244.93581,-78.180977
2389000000,164.7169,-223.6667,-72.821426,-223.45604,-244.7366,-78.090363
2390000000,164.51662,-223.95078,-72.876793,-223.88673,-244.62402,-78.227371
2391000000,164.58615,-223.99319,-73.068779,-224.11499,-244.59558,-78.41497
2392000000,164.43153,-224.16273,-73.302429,-223.99727,-244.44583,-78.86824
2393000000,164.96704,-224.17871,-72.875717,-224.12643,-244.39668,-78.394318
2394000000,164.31192,-224.28688,-73.066216,-224.14191,-244.17065,-78.650368
2395000000,164.72931,-224.18739,-73.174408,-224.29187,-244.05089,-78.721169
2396000000,164.30943,-224.51071,-73.284019,-224.37877,-244.10135,-78.792587
2397000000,164.20738,-224.42775,-73.339615,-224.35197,-243.79399,-78.812317
2398000000,164.41737,-224.5695,-73.982559,-224.53265,-243.71277,-78.992752
2399000000,163.65794,-224.7224,-73.684845,-224.62766,-243.38216,-79.253426
2400000000,163.83018,-224.82805,-73.648834,-224.76462,-243.19899,-79.174416
2401000000,163.86549,-224.81595,-73.49733,-224.56813,-243.26706,-79.228386
2402000000,163.79066,-224.94749,-73.945389,-224.85707,-243.19788,-79.155907
2403000000,163.43747,-225.11943,-74.131409,-225.2318,-243.01447,-79.093498
2404000000,163.7934,-225.09247,-73.829399,-225.17416,-242.79277,-79.203796
2405000000,163.26019,-225.15189,-74.359627,-225.11465,-242.4832,-79.55278
2406000000,163.4619,-225.20598,-73.797752,-225.31371,-242.47226,-79.311852
2407000000,163.06166,-225.68219,-74.240952,-225.48552,-242.41225,-79.473793
2408000000,162.95724,-225.53729,-74.207031,-225.53404,-242.23665,-79.624252
2409000000,163.38263,-225.37187,-74.055504,-225.30632,-241.94775,-79.405098
2410000000,162.67679,-225.90311,-74.732239,-225.86523,-242.12067,-79.883362
2411000000,162.91191,-225.62379,-74.325157,-225.60263,-241.7262,-79.659142
2412000000,162.72461,-226.06303,-74.781555,-225.89841,-241.7007,-80.007027
2413000000,162.57495,-226.054,-74.652267,-225.93779,-241.5273,-79.994263
2414000000,162.42401,-226.12924,-74.709679,-226.18427,-241.55125,-79.780342
2415000000,162.17728,-226.43771,-75.083366,-226.26497,-241.37572,-80.212921
2416000000,162.00037,-226.23422,-75.345146,-226.47324,-241.37569,-80.31115
2417000000,162.05769,-226.22989,-75.060913,-226.34645,-241.13731,-80.25705
2418000000,162.21259,-226.73766,-75.08062,-226.52205,-240.9568,-80.313248
2419000000,162.07231,-226.5208,-75.224091,-226.50134,-240.78485,-80.399467
2420000000,161.99115,-226.57535,-75.206291,-226.6301,-240.37419,-80.464943
2421000000,161.65002,-226.94382,-75.173096,-226.84784,-240.57733,-80.388268
2422000000,161.65504,-226.99402,-75.616783,-227.01001,-240.52708,-80.790092
2423000000,161.70207,-226.88956,-75.255478,-226.64079,-240.04028,-80.452324
2424000000,161.6512,-227.1402,-75.772598,-227.11617,-240.09465,-80.860077
2425000000,161.64902,-227.23155,-75.679642,-227.14433,-240.12759,-80.874252
